avx2;pack;32;33554432;4;128;51737053;188428997;538312704;36298752
avx2;pack;10;33554432;4;65536;73691371;265917221;538386624;36413888
avx2;pack;9;33554432;4;65536;102126323;363351187;539185408;36562176
avx2;pack;8;33554432;4;65536;70927809;250425695;538401536;36413184
avx2;pack;7;33554432;4;65536;98229421;348787271;538609856;36588992
avx2;pack;6;33554432;4;65536;101213069;348656826;538418880;36550080
avx2;pack;5;33554432;4;65536;97444765;334759077;538404160;36518720
avx2;pack;4;33554432;4;65536;74135840;251892858;539005056;36472192
avx2;pack;3;33554432;4;65536;92930214;335886914;538461440;36539328
avx2;pack;2;33554432;4;65536;96054601;329613385;538361920;36515264
avx2;pack;1;33554432;4;65536;95265664;325835131;538433664;36502336
avx2;pack;32;33554432;4;131072;89179429;305250992;538413632;35884672
avx2;pack;31;33554432;4;131072;128575504;447660314;539678144;36657920
avx2;pack;30;33554432;4;131072;108970917;376851599;538974208;36541952
avx2;pack;29;33554432;4;131072;127442010;441484209;538957888;36607232
avx2;pack;28;33554432;4;131072;122914365;428466920;539085824;36624448
avx2;pack;27;33554432;4;131072;122834953;440106071;539075200;36629760
avx2;pack;26;33554432;4;131072;123881852;429291275;538752000;36532288
avx2;pack;25;33554432;4;131072;119866449;433247978;538770752;36595392
avx2;pack;24;33554432;4;131072;117936324;408328766;538886592;36596992
avx2;pack;23;33554432;4;131072;120929682;418837209;538724096;36581952
avx2;pack;22;33554432;4;131072;117499671;417593680;538722560;36589696
avx2;pack;21;33554432;4;131072;117585519;417464680;538669696;36527488
avx2;pack;20;33554432;4;131072;112425843;406743043;538622976;36513408
avx2;pack;19;33554432;4;131072;115485549;410408918;538730176;36559232
avx2;pack;18;33554432;4;131072;116971638;405215725;538618368;36538240
avx2;pack;17;33554432;4;131072;116095989;404429495;539046208;36623040
avx2;pack;16;33554432;4;131072;64602817;216359245;538666560;36382400
avx2;pack;15;33554432;4;131072;115754937;400573255;538572224;36517888
avx2;pack;14;33554432;4;131072;112724056;388603667;538609600;36568512
avx2;pack;13;33554432;4;131072;110644072;382882365;538657536;36559296
avx2;pack;12;33554432;4;131072;104198504;369619367;538728256;36570368
avx2;pack;11;33554432;4;131072;108111407;382922368;538670208;36577664
avx2;pack;10;33554432;4;131072;129512231;447541691;537051520;38829440
avx2;pack;9;33554432;4;131072;102661290;367198043;538611648;36473792
avx2;pack;8;33554432;4;131072;72101316;252238588;538473344;36398592
avx2;pack;7;33554432;4;131072;98779325;357432014;538638080;36548544
avx2;pack;6;33554432;4;131072;102268831;351917069;538471744;36505216
avx2;pack;5;33554432;4;131072;98814182;344180461;539939904;36503424
avx2;pack;4;33554432;4;131072;74591609;253772900;538436608;36439360
avx2;pack;3;33554432;4;131072;94788893;335618493;538344704;36449856
avx2;pack;2;33554432;4;131072;93014564;336647202;538326528;36442944
avx2;pack;1;33554432;4;131072;95400436;326247360;538310336;36446976
avx2;pack;32;33554432;4;262144;87818282;301719341;538682304;35363456
avx2;pack;31;33554432;4;262144;124702023;453624360;539477696;36638912
avx2;pack;30;33554432;4;262144;124485155;441924065;539444672;36619392
avx2;pack;29;33554432;4;262144;127347130;441050234;539325504;36615744
avx2;pack;28;33554432;4;262144;123137609;427539804;539530560;36584064
avx2;pack;27;33554432;4;262144;125062080;433414418;539226304;36561408
avx2;pack;26;33554432;4;262144;123678330;430066601;540019008;36657536
avx2;pack;25;33554432;4;262144;121078941;430619989;539188608;36557952
avx2;pack;24;33554432;4;262144;115870833;400688713;539153216;36574848
avx2;pack;23;33554432;4;262144;120708723;418260693;539108224;36552192
avx2;pack;22;33554432;4;262144;119956820;414928861;539121088;36561728
avx2;pack;21;33554432;4;262144;117781604;417544960;539345024;36616128
avx2;pack;20;33554432;4;262144;114275081;405713154;539207872;36598592
avx2;pack;19;33554432;4;262144;118409932;411777762;539354368;36603904
avx2;pack;18;33554432;4;262144;114777484;408847233;539152896;36596928
avx2;pack;17;33554432;4;262144;113463962;403586536;539158400;36612544
avx2;pack;16;33554432;4;262144;64746713;216690001;538936704;36400704
avx2;pack;15;33554432;4;262144;115701289;400253727;538884864;36582208
avx2;pack;14;33554432;4;262144;112737396;389015058;538846272;36570560
avx2;pack;13;33554432;4;262144;110634122;384319289;538763520;36546944
avx2;pack;12;33554432;4;262144;104016541;368419185;538747264;36509504
avx2;pack;11;33554432;4;262144;107713459;383001738;539029312;36875328
avx2;pack;10;33554432;4;262144;107050596;387034048;538860736;36579648
avx2;pack;9;33554432;4;262144;105200687;361408740;538779776;36524544
avx2;pack;8;33554432;4;262144;74142528;252542489;538597056;36446016
avx2;pack;7;33554432;4;262144;101395442;349142928;538713088;36550656
avx2;pack;6;33554432;4;262144;100284966;354690411;538515008;36535296
avx2;pack;5;33554432;4;262144;98870477;339404228;538606912;36492032
avx2;pack;4;33554432;4;262144;74636344;252077900;538527616;36068736
avx2;pack;3;33554432;4;262144;95056161;337307606;538479552;36473472
avx2;pack;2;33554432;4;262144;94525133;335132250;538380864;36513856
avx2;pack;1;33554432;4;262144;91217452;330521931;538305472;36465216
avx2;pack;32;33554432;4;524288;87177193;308865638;538557248;34323264
avx2;pack;31;33554432;4;524288;126133052;448488682;540415040;36580416
avx2;pack;30;33554432;4;524288;128409494;461065897;543904576;36780608
avx2;pack;29;33554432;4;524288;127555640;442983395;540499776;36625216
avx2;pack;28;33554432;4;524288;123348680;426785503;540283072;36599232
avx2;pack;27;33554432;4;524288;125093392;434205985;540160128;36568192
avx2;pack;26;33554432;4;524288;121456799;431421331;540084736;36602176
avx2;pack;25;33554432;4;524288;102564629;352689780;540214976;36552640
avx2;pack;24;33554432;4;524288;116038965;401180775;540151168;36608512
avx2;pack;23;33554432;4;524288;121200637;420985483;540184256;36599680
avx2;pack;22;33554432;4;524288;120050826;416530447;539985280;36604032
avx2;pack;21;33554432;4;524288;120241329;417644409;540630336;36643264
avx2;pack;20;33554432;4;524288;114101341;404581686;539744512;36575232
avx2;pack;19;33554432;4;524288;115772603;410160741;539576704;36539520
avx2;pack;18;33554432;4;524288;114676141;406852116;539970752;36903872
avx2;pack;17;33554432;4;524288;116323966;402859583;539516736;36566272
avx2;pack;16;33554432;4;524288;64898508;216867869;539624704;36438208
avx2;pack;15;33554432;4;524288;115788951;400434680;539338688;36552320
avx2;pack;14;33554432;4;524288;112758065;389767789;539415680;36556480
avx2;pack;13;33554432;4;524288;110804322;381872227;539204608;36525632
avx2;pack;12;33554432;4;524288;103946655;370360364;539181504;36558208
avx2;pack;11;33554432;4;524288;107878699;382371514;539114560;36548736
avx2;pack;10;33554432;4;524288;110617531;382326830;539009728;36531456
avx2;pack;9;33554432;4;524288;102732431;363980735;538934400;36547264
avx2;pack;8;33554432;4;524288;72031760;252676067;538819008;36399744
avx2;pack;7;33554432;4;524288;97537889;355716696;539239168;36594944
avx2;pack;6;33554432;4;524288;102402698;351794180;538788480;36520384
avx2;pack;5;33554432;4;524288;98982846;339479613;538649344;36523904
avx2;pack;4;33554432;4;524288;74736153;251952073;538648832;36447680
avx2;pack;3;33554432;4;524288;94655476;335107865;538537920;36477696
avx2;pack;2;33554432;4;524288;94519579;335708010;538489024;36467392
avx2;pack;1;33554432;4;524288;92806625;328032469;538421760;36491776
avx2;pack;32;33554432;4;1048576;89413008;304361394;538439168;32213248
avx2;pack;31;33554432;4;1048576;126133498;448858507;542550848;36624064
avx2;pack;30;33554432;4;1048576;119956386;416281988;542613888;36616768
avx2;pack;29;33554432;4;1048576;125370125;444099705;542280768;36630144
avx2;pack;28;33554432;4;1048576;123640699;427930978;542259648;36596672
avx2;pack;27;33554432;4;1048576;125400194;436507786;542339072;36620736
avx2;pack;26;33554432;4;1048576;124349998;431561935;542044160;36587520
avx2;pack;25;33554432;4;1048576;121254804;432710375;542133696;36817920
avx2;pack;24;33554432;4;1048576;116128519;401517526;541665408;36540032
avx2;pack;23;33554432;4;1048576;121093464;419716122;541463680;36564416
avx2;pack;22;33554432;4;1048576;120057791;415961052;541420608;36593408
avx2;pack;21;33554432;4;1048576;117609033;417864143;541192256;36556800
avx2;pack;20;33554432;4;1048576;114352580;405130284;541066560;36548608
avx2;pack;19;33554432;4;1048576;115977382;410871050;540942528;36587904
avx2;pack;18;33554432;4;1048576;114884719;407218610;540788544;36515072
avx2;pack;17;33554432;4;1048576;113656500;402986252;540662464;36573120
avx2;pack;16;33554432;4;1048576;64998900;218436470;540532736;36407552
avx2;pack;15;33554432;4;1048576;116099133;401908962;540421120;36540544
avx2;pack;14;33554432;4;1048576;112822466;392245240;540326592;36584448
avx2;pack;13;33554432;4;1048576;110733512;382817621;540064192;36515072
avx2;pack;12;33554432;4;1048576;103801158;368747939;539961344;36504832
avx2;pack;11;33554432;4;1048576;96871191;346348152;540652096;36573312
avx2;pack;10;33554432;4;1048576;110723129;382743415;539716544;36523584
avx2;pack;9;33554432;4;1048576;102961778;364531360;539741120;36553728
avx2;pack;8;33554432;4;1048576;71856955;253700949;539476224;36444992
avx2;pack;7;33554432;4;1048576;101276040;348183331;539233792;36523968
avx2;pack;6;33554432;4;1048576;100195587;356477939;539934720;36598336
avx2;pack;5;33554432;4;1048576;96519789;342342561;539220224;36491008
avx2;pack;4;33554432;4;1048576;74900906;252658883;538953728;36424192
avx2;pack;3;33554432;4;1048576;94883218;335734293;538735616;36506496
avx2;pack;2;33554432;4;1048576;97095882;332874003;538625216;36512640
avx2;pack;1;33554432;4;1048576;95224515;329407695;539258496;36556352
avx2;pack;32;33554432;4;2097152;87478353;311039702;538725760;28206912
avx2;pack;31;33554432;4;2097152;126657411;452465587;547012864;36762432
avx2;pack;30;33554432;4;2097152;124986354;445483336;546614400;36685632
avx2;pack;29;33554432;4;2097152;125496049;445704226;546522496;36768320
avx2;pack;28;33554432;4;2097152;123376853;428217406;545976832;36660480
avx2;pack;27;33554432;4;2097152;125719620;436285099;545722112;36705408
avx2;pack;26;33554432;4;2097152;124587414;439513991;547483392;37158016
avx2;pack;25;33554432;4;2097152;124111173;429417270;545084032;36647232
avx2;pack;24;33554432;4;2097152;116413496;402310910;544849088;36611328
avx2;pack;23;33554432;4;2097152;121570596;420814094;544698112;36667008
avx2;pack;22;33554432;4;2097152;117749707;418424033;544404288;36641280
avx2;pack;21;33554432;4;2097152;120192767;416134835;544056320;36653376
avx2;pack;20;33554432;4;2097152;108708621;375832182;543868928;36609216
avx2;pack;19;33554432;4;2097152;118454093;409558993;543612288;36669568
avx2;pack;18;33554432;4;2097152;117450958;407566098;543459712;36664128
avx2;pack;17;33554432;4;2097152;114062897;406549584;543098432;36628736
avx2;pack;16;33554432;4;2097152;63070899;220576266;542838272;36480128
avx2;pack;15;33554432;4;2097152;116314728;404228904;542606976;36638784
avx2;pack;14;33554432;4;2097152;112924758;389999758;542257152;36607744
avx2;pack;13;33554432;4;2097152;110974325;385403587;542178496;36630976
avx2;pack;12;33554432;4;2097152;106317403;368195997;541701056;36582208
avx2;pack;11;33554432;4;2097152;110185728;380386233;541322560;36535488
avx2;pack;10;33554432;4;2097152;110849924;382231501;541077760;36549760
avx2;pack;9;33554432;4;2097152;103030720;365276714;540803200;36520192
avx2;pack;8;33554432;4;2097152;72072738;253569917;540504128;36456064
avx2;pack;7;33554432;4;2097152;101328161;348016054;540242816;36546176
avx2;pack;6;33554432;4;2097152;102281958;352015660;539979328;36511296
avx2;pack;5;33554432;4;2097152;98854340;339469159;539656512;36502592
avx2;pack;4;33554432;4;2097152;72440966;255866574;539387648;36421440
avx2;pack;3;33554432;4;2097152;97129044;332620036;539133632;36494656
avx2;pack;2;33554432;4;2097152;94831222;335458157;538823872;36477824
avx2;pack;1;33554432;4;2097152;95276299;325758772;538835264;36530496
avx2;pack;32;33554432;4;4194304;89028159;314448279;562568128;43506368
avx2;pack;31;33554432;4;4194304;128349569;456199790;567783040;49243264
avx2;pack;30;33554432;4;4194304;128310749;445657940;564719680;46848320
avx2;pack;29;33554432;4;4194304;126096089;449742509;563297984;45466176
avx2;pack;28;33554432;4;4194304;122169208;435566947;561404928;43894656
avx2;pack;27;33554432;4;4194304;123908499;440704204;558855552;42506176
avx2;pack;26;33554432;4;4194304;122308573;435256184;557242944;41483520
avx2;pack;25;33554432;4;4194304;122239306;434825427;555911552;40654080
avx2;pack;24;33554432;4;4194304;117149721;407811012;555266432;40403008
avx2;pack;23;33554432;4;4194304;119657735;424872542;553972928;39672832
avx2;pack;22;33554432;4;4194304;121145889;427551109;553311424;39314112
avx2;pack;21;33554432;4;4194304;116632979;423107183;551926976;38801984
avx2;pack;20;33554432;4;4194304;117169888;405319323;551273088;38636096
avx2;pack;19;33554432;4;4194304;118049273;419907679;550492800;38229056
avx2;pack;18;33554432;4;4194304;113430508;409721839;549509504;37964096
avx2;pack;17;33554432;4;4194304;116693690;408797507;549437504;37277760
avx2;pack;16;33554432;4;4194304;64863439;217072915;549508544;38983552
avx2;pack;15;33554432;4;4194304;116133080;401978903;547296832;37495936
avx2;pack;14;33554432;4;4194304;110486901;392142168;546553216;37287872
avx2;pack;13;33554432;4;4194304;111147469;383971005;546007168;37230528
avx2;pack;12;33554432;4;4194304;106711028;366649989;545259904;37035776
avx2;pack;11;33554432;4;4194304;108020267;382923844;544700544;37052032
avx2;pack;10;33554432;4;4194304;110903551;382957730;544427520;37091328
avx2;pack;9;33554432;4;4194304;102920712;364941280;543531328;36907392
avx2;pack;8;33554432;4;4194304;72093045;254040723;543130240;36927296
avx2;pack;7;33554432;4;4194304;101621683;349581430;542328960;36777280
avx2;pack;6;33554432;4;4194304;97185941;334355706;541860736;36726464
avx2;pack;5;33554432;4;4194304;99000575;340001749;541262528;36695040
avx2;pack;4;33554432;4;4194304;72418661;259996211;540992000;36836608
avx2;pack;3;33554432;4;4194304;97287519;334206905;540092736;36645312
avx2;pack;2;33554432;4;4194304;94874650;336196358;539523968;36561280
avx2;pack;1;33554432;4;4194304;95058814;326405793;538910272;36534912
avx2;pack;32;33554432;4;8388608;110729161;399957021;1061798656;538727808
avx2;pack;31;33554432;4;8388608;150760242;529075532;1040901568;516129152
avx2;pack;30;33554432;4;8388608;149010447;522661722;1021145984;497073472
avx2;pack;29;33554432;4;8388608;142679255;514496100;1001095168;477417856
avx2;pack;28;33554432;4;8388608;142202793;495276136;980135232;456829440
avx2;pack;27;33554432;4;8388608;142232379;495618217;959218176;436163072
avx2;pack;26;33554432;4;8388608;140835688;490241513;937457088;414790592
avx2;pack;25;33554432;4;8388608;139460589;485962431;913324608;391014720
avx2;pack;24;33554432;4;8388608;129205711;448945484;893704960;371933568
avx2;pack;23;33554432;4;8388608;135089873;471011660;864117376;342422592
avx2;pack;22;33554432;4;8388608;129851172;461163031;838977408;318051968
avx2;pack;21;33554432;4;8388608;127044073;460162864;808242304;287556416
avx2;pack;20;33554432;4;8388608;123516066;438651038;782005248;262081728
avx2;pack;19;33554432;4;8388608;125546839;435166405;750570752;231016256
avx2;pack;18;33554432;4;8388608;119274869;431270009;718121152;199275520
avx2;pack;17;33554432;4;8388608;122404834;423086879;694881216;176644288
avx2;pack;16;33554432;4;8388608;69955763;246993867;750085504;234580800
avx2;pack;15;33554432;4;8388608;120723790;418277168;652443776;135793408
avx2;pack;14;33554432;4;8388608;115553040;411135761;633442368;117582208
avx2;pack;13;33554432;4;8388608;115241510;398563227;623356736;108357568
avx2;pack;12;33554432;4;8388608;108672005;374805028;609158848;95075840
avx2;pack;11;33554432;4;8388608;112788084;389834106;597155776;84156480
avx2;pack;10;33554432;4;8388608;113030302;390586196;589466816;77378368
avx2;pack;9;33554432;4;8388608;104768606;371980387;578171008;67038016
avx2;pack;8;33554432;4;8388608;74743350;253075407;579263744;69027584
avx2;pack;7;33554432;4;8388608;98481285;359056195;564269952;55128512
avx2;pack;6;33554432;4;8388608;103001636;354394383;557461248;49211392
avx2;pack;5;33554432;4;8388608;99300927;341876314;554311168;47303616
avx2;pack;4;33554432;4;8388608;75449317;254716507;552773184;46483648
avx2;pack;3;33554432;4;8388608;95107474;337425528;546668032;41646272
avx2;pack;2;33554432;4;8388608;93131151;338043134;542939776;38951616
avx2;pack;1;33554432;4;8388608;92793658;328274049;540596096;37685696
avx2;pack;32;33554432;4;16777216;113800928;392311256;1076006016;552981312
avx2;pack;31;33554432;4;16777216;149694220;533704869;1059289664;535084416
avx2;pack;30;33554432;4;16777216;149025697;520126874;1042647552;518828480
avx2;pack;29;33554432;4;16777216;147265871;514990335;1026031936;502129920
avx2;pack;28;33554432;4;16777216;141020074;501793135;1008872064;485777536
avx2;pack;27;33554432;4;16777216;143345597;499577840;992148096;469113472
avx2;pack;26;33554432;4;16777216;141900497;493946511;975259008;452850752
avx2;pack;25;33554432;4;16777216;141303486;492760079;958477632;436246464
avx2;pack;24;33554432;4;16777216;128864419;458889462;942047424;420022848
avx2;pack;23;33554432;4;16777216;134780259;479024922;924998720;403353280
avx2;pack;22;33554432;4;16777216;132134359;470413418;908060736;387004352
avx2;pack;21;33554432;4;16777216;131539098;467466637;891247552;370507136
avx2;pack;20;33554432;4;16777216;126860836;451225356;875104128;354361088
avx2;pack;19;33554432;4;16777216;129176857;450870527;858425280;338339840
avx2;pack;18;33554432;4;16777216;126980929;441101609;840923520;321607808
avx2;pack;17;33554432;4;16777216;124390850;443572369;824128000;305210880
avx2;pack;16;33554432;4;16777216;71674105;259898751;807378048;291476928
avx2;pack;15;33554432;4;16777216;121255900;439252065;790581568;272835328
avx2;pack;14;33554432;4;16777216;121405281;423253334;776235648;256620864
avx2;pack;13;33554432;4;16777216;120135787;415203462;756548096;240321536
avx2;pack;12;33554432;4;16777216;112369727;389024634;740125184;224326080
avx2;pack;11;33554432;4;16777216;117111984;405219650;722152576;207222080
avx2;pack;10;33554432;4;16777216;116943477;405853760;705001024;191028352
avx2;pack;9;33554432;4;16777216;108012950;383745743;687917952;174842240
avx2;pack;8;33554432;4;16777216;75774799;267235055;671055872;159483328
avx2;pack;7;33554432;4;16777216;104892841;362105671;653123840;141693056
avx2;pack;6;33554432;4;16777216;103779150;368078749;636037504;125863360
avx2;pack;5;33554432;4;16777216;101611148;350587939;618558080;109171840
avx2;pack;4;33554432;4;16777216;74281021;262997431;601264192;93256896
avx2;pack;3;33554432;4;16777216;96729891;342731017;582728576;76009024
avx2;pack;2;33554432;4;16777216;96119247;339581999;567384128;62228032
avx2;pack;1;33554432;4;16777216;95515084;327464881;551005632;47398336
avx2;pack;32;33554432;4;33554432;114303173;402625694;1078141440;553587136
avx2;pack;31;33554432;4;33554432;151271272;528340174;1059293888;535134656
avx2;pack;30;33554432;4;33554432;149299077;521927288;1042601344;518668608
avx2;pack;29;33554432;4;33554432;146519734;513288496;1025969856;502091968
avx2;pack;28;33554432;4;33554432;140864549;502920340;1009027712;485746240
avx2;pack;27;33554432;4;33554432;141428364;504194746;992553472;469418624
avx2;pack;26;33554432;4;33554432;139532998;497636195;975301696;452946176
avx2;pack;25;33554432;4;33554432;138991347;495009390;958470336;436297152
avx2;pack;24;33554432;4;33554432;128646429;457406528;941803584;420041408
avx2;pack;23;33554432;4;33554432;134474645;479127426;925007424;403415488
avx2;pack;22;33554432;4;33554432;134460270;467234510;908142400;387022848
avx2;pack;21;33554432;4;33554432;132512614;470994118;891359232;370656000
avx2;pack;20;33554432;4;33554432;129184169;448000279;874368384;354282368
avx2;pack;19;33554432;4;33554432;129183545;448809985;857791232;338033152
avx2;pack;18;33554432;4;33554432;127992135;446365209;841007424;321587968
avx2;pack;17;33554432;4;33554432;126555088;439533685;823988352;305292544
avx2;pack;16;33554432;4;33554432;74457016;251871385;807066112;291413952
avx2;pack;15;33554432;4;33554432;121306417;440590001;791161536;272985024
avx2;pack;14;33554432;4;33554432;123356446;427125563;773841088;256864384
avx2;pack;13;33554432;4;33554432;119790859;414842252;756810176;240565312
avx2;pack;12;33554432;4;33554432;84863154;289972561;740100800;225546944
avx2;pack;11;33554432;4;33554432;114699726;406684175;723716416;208651520
avx2;pack;10;33554432;4;33554432;116898444;406792132;706479104;192358336
avx2;pack;9;33554432;4;33554432;110293290;380458096;689582080;176536576
avx2;pack;8;33554432;4;33554432;74339055;270176260;672753216;161116032
avx2;pack;7;33554432;4;33554432;105271105;361704768;656083456;144780928
avx2;pack;6;33554432;4;33554432;105858882;364605902;639307520;129043968
avx2;pack;5;33554432;4;33554432;101231034;349104836;622387264;113253952
avx2;pack;4;33554432;4;33554432;76387946;259015742;605664768;97767168
avx2;pack;3;33554432;4;33554432;99225307;342457079;589814464;82506368
avx2;pack;2;33554432;4;33554432;98644574;339568977;572266304;66849600
avx2;pack;1;33554432;4;33554432;69149937;243447277;555277568;51515072
