avx2;unpack;32;4194304;4;256;2865261;19406562;496640;359168
avx2;unpack;31;4194304;4;256;6069650;22575926;2392960;1950464
avx2;unpack;30;4194304;4;256;3858815;22828564;1644032;1323328
avx2;unpack;29;4194304;4;256;5205403;22014477;1212544;1001600
avx2;unpack;28;4194304;4;256;3213255;20244900;923264;765056
avx2;unpack;27;4194304;4;256;6485466;21086236;761472;622528
avx2;unpack;26;4194304;4;256;3059396;19993738;593280;472832
avx2;unpack;25;4194304;4;256;3518549;19470800;470656;366336
avx2;unpack;24;4194304;4;256;2917304;19114667;375616;283008
avx2;unpack;23;4194304;4;256;3547757;18819819;462144;266304
avx2;unpack;22;4194304;4;256;2931430;19266483;273216;186496
avx2;unpack;21;4194304;4;256;2973234;19026841;248512;162560
avx2;unpack;20;4194304;4;256;2906179;19148279;210368;129216
avx2;unpack;19;4194304;4;256;2885764;18915792;189248;110400
avx2;unpack;18;4194304;4;256;2659377;18416816;155264;82368
avx2;unpack;17;4194304;4;256;2916768;19174128;182912;97984
avx2;unpack;16;4194304;4;256;1772388;15058775;158016;79040
avx2;unpack;15;4194304;4;256;2324787;17071616;146304;68032
avx2;unpack;14;4194304;4;256;2763070;17005096;134848;61952
avx2;unpack;13;4194304;4;256;2278842;17023265;146752;64768
avx2;unpack;12;4194304;4;256;2307463;16982742;145792;64064
avx2;unpack;11;4194304;4;256;2308648;17315403;130432;57472
avx2;unpack;10;4194304;4;256;1933131;17472903;2690752;2626240
avx2;unpack;9;4194304;4;256;2251885;16773218;123776;51392
avx2;unpack;8;4194304;4;256;1298554;13238798;127680;48960
avx2;unpack;7;4194304;4;256;1695043;14888105;123264;49280
avx2;unpack;6;4194304;4;256;1626142;14471953;128192;51520
avx2;unpack;5;4194304;4;256;1633504;15047945;133312;51648
avx2;unpack;4;4194304;4;256;1440394;13551577;131264;48960
avx2;unpack;3;4194304;4;256;1705371;15225978;116544;42752
avx2;unpack;2;4194304;4;256;1388528;13705298;126592;50368
avx2;unpack;1;4194304;4;256;1374374;13654532;119424;46912
avx2;unpack;32;4194304;4;512;3138309;18038386;440064;361408
avx2;unpack;31;4194304;4;512;5845324;22717023;3674432;2876736
avx2;unpack;30;4194304;4;512;3784019;22883736;1694464;1346048
avx2;unpack;29;4194304;4;512;3666789;22337637;1182336;931456
avx2;unpack;28;4194304;4;512;3143780;19882025;892736;707456
avx2;unpack;27;4194304;4;512;3793827;21216212;649664;504000
avx2;unpack;26;4194304;4;512;2983004;19447965;447488;326400
avx2;unpack;25;4194304;4;512;3360311;19123656;352192;253696
avx2;unpack;24;4194304;4;512;2841006;18815400;293888;198464
avx2;unpack;23;4194304;4;512;3189336;18634569;232576;147456
avx2;unpack;22;4194304;4;512;2823688;18810761;199360;109184
avx2;unpack;21;4194304;4;512;2807335;18883702;191552;105856
avx2;unpack;20;4194304;4;512;3053051;18780345;195840;94208
avx2;unpack;19;4194304;4;512;2742629;18425005;156544;79104
avx2;unpack;18;4194304;4;512;2630348;18044964;146688;69376
avx2;unpack;17;4194304;4;512;2739576;18536293;165824;84544
avx2;unpack;16;4194304;4;512;1726038;15038004;124608;51904
avx2;unpack;15;4194304;4;512;3224698;16704904;148672;67456
avx2;unpack;14;4194304;4;512;2239962;16711024;128512;52736
avx2;unpack;13;4194304;4;512;2218961;16530008;253248;77568
avx2;unpack;12;4194304;4;512;2203725;16650230;128000;53312
avx2;unpack;11;4194304;4;512;2267797;16624283;131648;53248
avx2;unpack;10;4194304;4;512;1709244;14973700;121088;48960
avx2;unpack;9;4194304;4;512;1732755;14931885;122432;48512
avx2;unpack;8;4194304;4;512;1096021;12686745;129152;50624
avx2;unpack;7;4194304;4;512;1440133;13891144;121920;47552
avx2;unpack;6;4194304;4;512;1381613;13907083;131968;56896
avx2;unpack;5;4194304;4;512;1400333;13706666;122560;49344
avx2;unpack;4;4194304;4;512;1118408;12713977;119808;45696
avx2;unpack;3;4194304;4;512;1460576;13836677;120256;47616
avx2;unpack;2;4194304;4;512;1150836;12826259;118272;46848
avx2;unpack;1;4194304;4;512;1168242;13212490;126656;46912
avx2;unpack;32;4194304;4;1024;2757140;18579375;408960;334272
avx2;unpack;31;4194304;4;1024;4204842;22122200;2544320;1958272
avx2;unpack;30;4194304;4;1024;4586052;21278728;1450688;1202624
avx2;unpack;29;4194304;4;1024;3504883;21506188;1161728;920448
avx2;unpack;28;4194304;4;1024;4744007;18609201;845056;697984
avx2;unpack;27;4194304;4;1024;3350357;20672238;638144;499584
avx2;unpack;26;4194304;4;1024;2835945;18880027;513664;404736
avx2;unpack;25;4194304;4;1024;3080902;18473284;414528;305536
avx2;unpack;24;4194304;4;1024;2669335;18482268;369152;252032
avx2;unpack;23;4194304;4;1024;2647531;18218407;296640;201088
avx2;unpack;22;4194304;4;1024;2873368;18100895;235072;147968
avx2;unpack;21;4194304;4;1024;2606244;17991628;214336;130176
avx2;unpack;20;4194304;4;1024;2542003;17746895;189120;108608
avx2;unpack;19;4194304;4;1024;2526338;17971987;174016;93632
avx2;unpack;18;4194304;4;1024;2458353;17551839;297536;110976
avx2;unpack;17;4194304;4;1024;2502164;17570618;146880;68352
avx2;unpack;16;4194304;4;1024;1576121;14346450;146176;64448
avx2;unpack;15;4194304;4;1024;3130757;16197723;151488;71936
avx2;unpack;14;4194304;4;1024;2039845;16148378;137280;57792
avx2;unpack;13;4194304;4;1024;2020981;15887186;126528;53952
avx2;unpack;12;4194304;4;1024;2011723;16109585;127552;52416
avx2;unpack;11;4194304;4;1024;2033130;15976978;125056;51520
avx2;unpack;10;4194304;4;1024;1605209;14589886;132736;49408
avx2;unpack;9;4194304;4;1024;1607448;14332584;122048;48640
avx2;unpack;8;4194304;4;1024;1094230;13238163;144000;59712
avx2;unpack;7;4194304;4;1024;1374611;13674735;125120;51264
avx2;unpack;6;4194304;4;1024;1340608;13505590;120832;48000
avx2;unpack;5;4194304;4;1024;1341556;13414830;120640;45824
avx2;unpack;4;4194304;4;1024;1003767;12402535;131776;53952
avx2;unpack;3;4194304;4;1024;1341682;13528408;120640;46592
avx2;unpack;2;4194304;4;1024;1013674;12299175;117312;44736
avx2;unpack;1;4194304;4;1024;1045157;12370415;117824;45888
avx2;unpack;32;4194304;4;2048;3138680;18015386;297344;222592
avx2;unpack;31;4194304;4;2048;4373414;22045906;2677376;2044672
avx2;unpack;30;4194304;4;2048;3505793;21800480;1589120;1281216
avx2;unpack;29;4194304;4;2048;3538609;20861091;1106880;874880
avx2;unpack;28;4194304;4;2048;2901159;19063387;842176;683392
avx2;unpack;27;4194304;4;2048;4329426;20396609;633024;482496
avx2;unpack;26;4194304;4;2048;2748113;18568078;420800;311360
avx2;unpack;25;4194304;4;2048;3424029;17996767;362880;261120
avx2;unpack;24;4194304;4;2048;2576881;17914532;284416;190784
avx2;unpack;23;4194304;4;2048;2609483;18141577;241472;149184
avx2;unpack;22;4194304;4;2048;2521145;17887675;183168;99072
avx2;unpack;21;4194304;4;2048;2485874;18758476;241728;111936
avx2;unpack;20;4194304;4;2048;2438503;17473676;164800;85504
avx2;unpack;19;4194304;4;2048;2414802;17443216;148480;69888
avx2;unpack;18;4194304;4;2048;2362864;17150651;150720;67968
avx2;unpack;17;4194304;4;2048;2373877;17152489;143680;64512
avx2;unpack;16;4194304;4;2048;1541494;14211730;128704;57920
avx2;unpack;15;4194304;4;2048;1956738;15693520;122880;51136
avx2;unpack;14;4194304;4;2048;2270792;15516897;127360;49920
avx2;unpack;13;4194304;4;2048;1925023;15624519;122048;52160
avx2;unpack;12;4194304;4;2048;1915777;15701071;125248;52928
avx2;unpack;11;4194304;4;2048;1930879;15657109;125696;54464
avx2;unpack;10;4194304;4;2048;1460374;13935242;114112;46144
avx2;unpack;9;4194304;4;2048;1457013;13901050;114944;46080
avx2;unpack;8;4194304;4;2048;1014298;12590926;116736;44352
avx2;unpack;7;4194304;4;2048;1249155;13048742;118720;45696
avx2;unpack;6;4194304;4;2048;1240339;13113806;123008;51776
avx2;unpack;5;4194304;4;2048;1235261;13065336;115200;45632
avx2;unpack;4;4194304;4;2048;945140;12045608;112256;44224
avx2;unpack;3;4194304;4;2048;1273293;13386705;109312;41600
avx2;unpack;2;4194304;4;2048;967520;12071957;112512;42816
avx2;unpack;1;4194304;4;2048;973835;12158283;117952;45184
avx2;unpack;32;4194304;4;4096;3146985;19768529;406528;246400
avx2;unpack;31;4194304;4;4096;4531181;21375212;2530240;1956224
avx2;unpack;30;4194304;4;4096;3463714;21062522;1505856;1253312
avx2;unpack;29;4194304;4;4096;3756393;20942121;1105984;890560
avx2;unpack;28;4194304;4;4096;2884316;19329318;888576;733632
avx2;unpack;27;4194304;4;4096;4326131;19873842;685120;542272
avx2;unpack;26;4194304;4;4096;2737312;19719479;533440;410432
avx2;unpack;25;4194304;4;4096;2662217;18603064;493504;373696
avx2;unpack;24;4194304;4;4096;2564829;17992923;368960;269248
avx2;unpack;23;4194304;4;4096;3115070;17584078;301248;207296
avx2;unpack;22;4194304;4;4096;2494129;17624133;252800;166592
avx2;unpack;21;4194304;4;4096;2444922;17545750;226880;143744
avx2;unpack;20;4194304;4;4096;2395429;17203271;217216;127552
avx2;unpack;19;4194304;4;4096;2368305;17195727;179648;100352
avx2;unpack;18;4194304;4;4096;2328669;17084449;165632;85312
avx2;unpack;17;4194304;4;4096;2313408;17631266;154304;72512
avx2;unpack;16;4194304;4;4096;1518160;14165246;158208;75072
avx2;unpack;15;4194304;4;4096;1919396;15582746;140032;64192
avx2;unpack;14;4194304;4;4096;2038379;15256704;133952;59776
avx2;unpack;13;4194304;4;4096;1884410;15352030;126144;52672
avx2;unpack;12;4194304;4;4096;1860976;15353385;246144;66240
avx2;unpack;11;4194304;4;4096;1881242;15585455;113792;44032
avx2;unpack;10;4194304;4;4096;1397165;13662563;250816;70464
avx2;unpack;9;4194304;4;4096;1387566;13648622;124224;49408
avx2;unpack;8;4194304;4;4096;977023;12190222;127296;53120
avx2;unpack;7;4194304;4;4096;1189230;12992432;217216;49024
avx2;unpack;6;4194304;4;4096;1204261;12961748;121408;49216
avx2;unpack;5;4194304;4;4096;1185152;13056972;154304;60800
avx2;unpack;4;4194304;4;4096;876174;11839416;119872;44608
avx2;unpack;3;4194304;4;4096;1214601;12965750;118464;46336
avx2;unpack;2;4194304;4;4096;904292;11854298;118464;45760
avx2;unpack;1;4194304;4;4096;921583;11892470;118272;44288
avx2;unpack;32;4194304;4;8192;3550932;21298206;285952;209792
avx2;unpack;31;4194304;4;8192;4405261;23615196;2617600;1923328
avx2;unpack;30;4194304;4;8192;3677061;21920560;1567680;1253248
avx2;unpack;29;4194304;4;8192;6564319;20505304;1199616;924480
avx2;unpack;28;4194304;4;8192;3442346;21082464;836224;657856
avx2;unpack;27;4194304;4;8192;3414663;20885441;665856;510912
avx2;unpack;26;4194304;4;8192;4375616;20144911;464960;339520
avx2;unpack;25;4194304;4;8192;3209420;20437189;372672;264064
avx2;unpack;24;4194304;4;8192;5029310;19306855;333504;225088
avx2;unpack;23;4194304;4;8192;3113024;19788013;244096;153472
avx2;unpack;22;4194304;4;8192;4803997;19219682;316736;126464
avx2;unpack;21;4194304;4;8192;3015297;19438849;188736;103360
avx2;unpack;20;4194304;4;8192;4391186;19003907;165632;85440
avx2;unpack;19;4194304;4;8192;2885526;19022539;151232;72896
avx2;unpack;18;4194304;4;8192;3119648;18687355;135680;59584
avx2;unpack;17;4194304;4;8192;2762549;18668980;132416;57024
avx2;unpack;16;4194304;4;8192;2563116;17814446;153728;70080
avx2;unpack;15;4194304;4;8192;2547960;17798731;125248;53056
avx2;unpack;14;4194304;4;8192;2465258;17530706;129472;56960
avx2;unpack;13;4194304;4;8192;2400570;17209050;125120;52096
avx2;unpack;12;4194304;4;8192;3261438;17081840;132736;55936
avx2;unpack;11;4194304;4;8192;2253863;16693064;126464;49728
avx2;unpack;10;4194304;4;8192;2142030;16375827;122496;49536
avx2;unpack;9;4194304;4;8192;2866579;16219573;128832;53248
avx2;unpack;8;4194304;4;8192;2100085;16079815;128448;54976
avx2;unpack;7;4194304;4;8192;1968893;15703009;123776;49216
avx2;unpack;6;4194304;4;8192;1772192;15333817;116480;43712
avx2;unpack;5;4194304;4;8192;1623971;14408708;122240;48192
avx2;unpack;4;4194304;4;8192;1345808;13437059;120704;46720
avx2;unpack;3;4194304;4;8192;1319945;13288470;127680;52416
avx2;unpack;2;4194304;4;8192;1027374;12408546;122880;49728
avx2;unpack;1;4194304;4;8192;959870;12631347;158144;53824
avx2;unpack;32;4194304;4;16384;4533190;20894249;316288;242624
avx2;unpack;31;4194304;4;16384;5575920;21552439;2556416;1909760
avx2;unpack;30;4194304;4;16384;3649813;21830810;1657152;1258112
avx2;unpack;29;4194304;4;16384;4640924;22421146;1222272;942400
avx2;unpack;28;4194304;4;16384;3432530;21027231;886080;715840
avx2;unpack;27;4194304;4;16384;5931898;19879213;710336;557696
avx2;unpack;26;4194304;4;16384;3269408;20310615;546368;423744
avx2;unpack;25;4194304;4;16384;3732787;20235400;442880;330432
avx2;unpack;24;4194304;4;16384;3138300;19952328;405632;291840
avx2;unpack;23;4194304;4;16384;3986908;19574207;313152;218304
avx2;unpack;22;4194304;4;16384;3060902;19747344;254912;163072
avx2;unpack;21;4194304;4;16384;4417926;19193614;236544;151552
avx2;unpack;20;4194304;4;16384;2950602;19291714;215680;129856
avx2;unpack;19;4194304;4;16384;3111986;19014271;182592;102464
avx2;unpack;18;4194304;4;16384;2819269;18914870;169024;87296
avx2;unpack;17;4194304;4;16384;2754992;19029376;181440;80704
avx2;unpack;16;4194304;4;16384;2561207;17784835;146944;70272
avx2;unpack;15;4194304;4;16384;2561104;17859214;142080;67264
avx2;unpack;14;4194304;4;16384;2484244;17544127;137280;60736
avx2;unpack;13;4194304;4;16384;2415523;17340414;140608;60288
avx2;unpack;12;4194304;4;16384;2672568;17033226;136832;56256
avx2;unpack;11;4194304;4;16384;2277068;16947181;150976;67072
avx2;unpack;10;4194304;4;16384;2161087;16473272;127744;55168
avx2;unpack;9;4194304;4;16384;2357594;19365511;683328;235072
avx2;unpack;8;4194304;4;16384;2146230;16613533;141824;58368
avx2;unpack;7;4194304;4;16384;2143952;16286770;135040;55808
avx2;unpack;6;4194304;4;16384;2105898;16224456;126080;52544
avx2;unpack;5;4194304;4;16384;2094551;16224314;121536;48896
avx2;unpack;4;4194304;4;16384;1992977;16086324;123136;50368
avx2;unpack;3;4194304;4;16384;2025270;15883729;122176;50368
avx2;unpack;2;4194304;4;16384;1936280;15582019;123136;48960
avx2;unpack;1;4194304;4;16384;1915745;15798101;234368;63680
avx2;unpack;32;4194304;4;32768;6452334;22700784;317504;244672
avx2;unpack;31;4194304;4;32768;6313846;21101541;2649664;1974400
avx2;unpack;30;4194304;4;32768;3671406;22044627;1587200;1269888
avx2;unpack;29;4194304;4;32768;3563194;21608854;1180288;911424
avx2;unpack;28;4194304;4;32768;6012013;20100140;923584;722688
avx2;unpack;27;4194304;4;32768;3386259;20900648;784256;518208
avx2;unpack;26;4194304;4;32768;3563344;19861168;473344;344320
avx2;unpack;25;4194304;4;32768;3205018;20201007;371712;265856
avx2;unpack;24;4194304;4;32768;4096173;19661567;282752;188352
avx2;unpack;23;4194304;4;32768;3108627;19778910;246336;156224
avx2;unpack;22;4194304;4;32768;4007758;19374542;195776;112384
avx2;unpack;21;4194304;4;32768;3012468;19409848;176448;95040
avx2;unpack;20;4194304;4;32768;3609531;19255272;172224;88448
avx2;unpack;19;4194304;4;32768;2874822;18972219;229056;68032
avx2;unpack;18;4194304;4;32768;2811158;18997094;134528;58816
avx2;unpack;17;4194304;4;32768;2767789;18592040;129152;55360
avx2;unpack;16;4194304;4;32768;2558984;17937017;129920;56064
avx2;unpack;15;4194304;4;32768;2559377;17710954;128576;55360
avx2;unpack;14;4194304;4;32768;2480336;17764926;131072;54336
avx2;unpack;13;4194304;4;32768;2412527;18305137;143168;61696
avx2;unpack;12;4194304;4;32768;2330756;17069775;123392;50880
