avx2;unpack;32;4194304;4;256;2865261;19406562;496640;359168
avx2;unpack;11;4194304;4;32768;2345416;16811694;121408;49920
avx2;unpack;10;4194304;4;32768;2158689;16385557;139648;67008
avx2;unpack;9;4194304;4;32768;2183243;16693700;122240;50944
avx2;unpack;8;4194304;4;32768;2144425;16387429;136576;57152
avx2;unpack;7;4194304;4;32768;2134864;16402807;196416;68096
avx2;unpack;6;4194304;4;32768;2108485;16208964;117056;50432
avx2;unpack;5;4194304;4;32768;2117599;16106633;118912;48704
avx2;unpack;4;4194304;4;32768;1991643;16088230;147392;52736
avx2;unpack;3;4194304;4;32768;2023672;16077858;126784;48832
avx2;unpack;2;4194304;4;32768;1942827;15602550;120320;47360
avx2;unpack;1;4194304;4;32768;1915102;15488991;120512;49600
avx2;unpack;32;4194304;4;65536;5192993;25253620;337536;267264
avx2;unpack;31;4194304;4;65536;7689083;25232411;2699072;2156160
avx2;unpack;30;4194304;4;65536;6332529;25490835;1601728;1353408
avx2;unpack;29;4194304;4;65536;3654552;21854713;1256960;991296
avx2;unpack;28;4194304;4;65536;4729455;20908199;979648;799424
avx2;unpack;27;4194304;4;65536;3480906;21482290;755264;596800
avx2;unpack;26;4194304;4;65536;3364550;20828501;596224;466240
avx2;unpack;25;4194304;4;65536;3291902;20560015;480832;373056
avx2;unpack;24;4194304;4;65536;4660871;19845411;405632;302400
avx2;unpack;23;4194304;4;65536;3185237;20334847;338816;240448
avx2;unpack;22;4194304;4;65536;5009019;19402598;274944;187392
avx2;unpack;21;4194304;4;65536;3075246;19886904;239616;155584
avx2;unpack;20;4194304;4;65536;4270176;19192489;220096;138880
avx2;unpack;19;4194304;4;65536;2930424;19670507;192384;112192
avx2;unpack;18;4194304;4;65536;3752788;21149709;181184;94976
avx2;unpack;17;4194304;4;65536;2813308;18807871;156992;80640
avx2;unpack;16;4194304;4;65536;2594174;17977653;144512;71680
avx2;unpack;15;4194304;4;65536;2620140;18084427;139392;67520
avx2;unpack;14;4194304;4;65536;2537029;17827165;132928;61760
avx2;unpack;13;4194304;4;65536;2473397;17545164;137152;65536
avx2;unpack;12;4194304;4;65536;2397874;17317422;129344;57792
avx2;unpack;11;4194304;4;65536;2324680;17122270;130624;57408
avx2;unpack;10;4194304;4;65536;2222535;16615242;122880;50304
avx2;unpack;9;4194304;4;65536;2237301;16773074;122240;50944
avx2;unpack;8;4194304;4;65536;2181464;16460656;119296;50496
avx2;unpack;7;4194304;4;65536;2181754;16459434;120960;50304
avx2;unpack;6;4194304;4;65536;2170123;16430025;122752;50240
avx2;unpack;5;4194304;4;65536;2172944;16565430;120448;49408
avx2;unpack;4;4194304;4;65536;2022640;16122962;118272;49408
avx2;unpack;3;4194304;4;65536;2585333;16191164;121792;50432
avx2;unpack;2;4194304;4;65536;2318652;17130210;118208;50496
avx2;unpack;1;4194304;4;65536;2940899;19195336;125504;51648
avx2;unpack;32;4194304;4;131072;7456031;28829715;440768;363648
avx2;unpack;31;4194304;4;131072;9827072;26159277;3054848;2596160
avx2;unpack;30;4194304;4;131072;10103224;24862215;1852096;1563712
avx2;unpack;29;4194304;4;131072;8902018;26439213;1383040;1162048
avx2;unpack;28;4194304;4;131072;7338152;28339795;1058560;885504
avx2;unpack;27;4194304;4;131072;6631934;28436437;739264;615232
avx2;unpack;26;4194304;4;131072;6221522;28343700;380928;279936
avx2;unpack;25;4194304;4;131072;5660169;29088374;272576;163072
avx2;unpack;24;4194304;4;131072;5488312;28427311;208384;125952
avx2;unpack;23;4194304;4;131072;7280291;25757002;186240;106496
avx2;unpack;22;4194304;4;131072;6200556;26828055;171008;93952
avx2;unpack;21;4194304;4;131072;5309270;27782651;147648;73728
avx2;unpack;20;4194304;4;131072;5225971;27577450;164160;83456
avx2;unpack;19;4194304;4;131072;6242279;25947063;160320;81216
avx2;unpack;18;4194304;4;131072;5103301;27148592;137280;62592
avx2;unpack;17;4194304;4;131072;5037591;27009616;174528;76864
avx2;unpack;16;4194304;4;131072;5283395;25563170;130880;59584
avx2;unpack;15;4194304;4;131072;4841386;26161236;126976;56192
avx2;unpack;14;4194304;4;131072;5472912;24824732;141184;68224
avx2;unpack;13;4194304;4;131072;4733811;25541534;137408;62336
avx2;unpack;12;4194304;4;131072;5103396;24771975;136768;65280
avx2;unpack;11;4194304;4;131072;4616371;25275872;129536;58240
avx2;unpack;10;4194304;4;131072;4752914;24812401;121920;53888
avx2;unpack;9;4194304;4;131072;4451597;24827207;132032;59072
avx2;unpack;8;4194304;4;131072;5869087;21714104;140032;61184
avx2;unpack;7;4194304;4;131072;4279455;24069324;136256;60800
avx2;unpack;6;4194304;4;131072;4715868;23011070;135424;63936
avx2;unpack;5;4194304;4;131072;4128201;23364845;128192;57088
avx2;unpack;4;4194304;4;131072;5430874;20965182;142720;67520
avx2;unpack;3;4194304;4;131072;3968849;22902000;127936;56064
avx2;unpack;2;4194304;4;131072;3931405;22630569;133504;60096
avx2;unpack;1;4194304;4;131072;4076521;21914453;215872;57216
avx2;unpack;32;4194304;4;262144;6240191;30662977;769664;686336
avx2;unpack;31;4194304;4;262144;9329934;27965046;4377344;3826368
avx2;unpack;30;4194304;4;262144;10098956;25206313;2361664;2048448
avx2;unpack;29;4194304;4;262144;7531079;28133750;2616384;2269696
avx2;unpack;28;4194304;4;262144;8529421;26446331;1809344;1428992
avx2;unpack;27;4194304;4;262144;7592628;27370926;1176000;984128
avx2;unpack;26;4194304;4;262144;6843863;27756177;826688;681152
avx2;unpack;25;4194304;4;262144;6062270;28264950;616128;486912
avx2;unpack;24;4194304;4;262144;5520640;28729714;452096;328704
avx2;unpack;23;4194304;4;262144;5440209;28315102;408512;292032
avx2;unpack;22;4194304;4;262144;7521191;25306001;404800;205312
avx2;unpack;21;4194304;4;262144;6142346;26591944;235328;149248
avx2;unpack;20;4194304;4;262144;5234695;27361466;184704;105984
avx2;unpack;19;4194304;4;262144;5143764;27148024;173952;97472
avx2;unpack;18;4194304;4;262144;6414186;25385287;176384;97664
avx2;unpack;17;4194304;4;262144;5028245;26738110;144192;72000
avx2;unpack;16;4194304;4;262144;4869165;26199472;137536;65728
avx2;unpack;15;4194304;4;262144;5653180;24943233;136320;66432
avx2;unpack;14;4194304;4;262144;4778285;25835382;252480;73216
avx2;unpack;13;4194304;4;262144;5773009;24568020;132928;60224
avx2;unpack;12;4194304;4;262144;4664291;25714298;131648;59008
avx2;unpack;11;4194304;4;262144;5571159;23734791;298688;91328
avx2;unpack;10;4194304;4;262144;4541822;25109726;260032;80192
avx2;unpack;9;4194304;4;262144;5087217;23587367;133568;60992
avx2;unpack;8;4194304;4;262144;4338475;24165335;128256;57408
avx2;unpack;7;4194304;4;262144;6090387;21080234;135872;62528
avx2;unpack;6;4194304;4;262144;4204241;23946102;259392;78912
avx2;unpack;5;4194304;4;262144;4658435;22948679;126016;56640
avx2;unpack;4;4194304;4;262144;4043119;23446635;133056;59456
avx2;unpack;3;4194304;4;262144;5192654;20963683;146624;67712
avx2;unpack;2;4194304;4;262144;3887251;22868466;136448;64064
avx2;unpack;1;4194304;4;262144;3773018;22244326;134720;62720
avx2;unpack;32;4194304;4;524288;9028281;26619076;1155072;1070976
avx2;unpack;31;4194304;4;524288;8147511;28451574;4637056;4289344
avx2;unpack;30;4194304;4;524288;8227582;27453314;3609792;3247808
avx2;unpack;29;4194304;4;524288;8402836;26452816;3294848;2872960
avx2;unpack;28;4194304;4;524288;7937860;26380745;2654144;2331904
avx2;unpack;27;4194304;4;524288;7677856;26698524;1983936;1714112
avx2;unpack;26;4194304;4;524288;8836056;25102986;1468288;1218368
avx2;unpack;25;4194304;4;524288;7553559;26384307;3473664;2045888
avx2;unpack;24;4194304;4;524288;6701044;26934370;698560;548800
avx2;unpack;23;4194304;4;524288;6171956;27310093;645248;392640
avx2;unpack;22;4194304;4;524288;5748903;27541533;356160;254336
avx2;unpack;21;4194304;4;524288;5348189;27709992;298944;204864
avx2;unpack;20;4194304;4;524288;5229156;27415233;265408;170880
avx2;unpack;19;4194304;4;524288;7030409;24603779;219904;134400
avx2;unpack;18;4194304;4;524288;5992958;25914270;182336;103104
avx2;unpack;17;4194304;4;524288;5035862;27030613;168320;89408
avx2;unpack;16;4194304;4;524288;4866972;26212693;183552;94848
avx2;unpack;15;4194304;4;524288;5905972;24638613;148032;71616
avx2;unpack;14;4194304;4;524288;4774420;25805693;160640;70912
avx2;unpack;13;4194304;4;524288;6090912;23616116;153536;73024
avx2;unpack;12;4194304;4;524288;4669177;25418595;132352;59712
avx2;unpack;11;4194304;4;524288;4603767;25252405;144000;64640
avx2;unpack;10;4194304;4;524288;5377640;23645063;134976;63040
avx2;unpack;9;4194304;4;524288;4439051;24658287;128576;56768
avx2;unpack;8;4194304;4;524288;5008949;24913446;307136;96256
avx2;unpack;7;4194304;4;524288;4267196;24059925;128704;56832
avx2;unpack;6;4194304;4;524288;4694542;23211548;135104;60992
avx2;unpack;5;4194304;4;524288;4122869;23613193;145280;63744
avx2;unpack;4;4194304;4;524288;5677004;20570464;134272;61376
avx2;unpack;3;4194304;4;524288;3959516;23066812;146048;56384
avx2;unpack;2;4194304;4;524288;4049729;22410766;129152;55616
avx2;unpack;1;4194304;4;524288;3777488;22321802;131392;56960
avx2;unpack;32;4194304;4;1048576;10387198;25029345;2150208;2044800
avx2;unpack;31;4194304;4;1048576;9016100;26816600;6753152;6129984
avx2;unpack;30;4194304;4;1048576;8711364;28202499;5042560;4715200
avx2;unpack;29;4194304;4;1048576;8450162;26745710;5060800;4480896
avx2;unpack;28;4194304;4;1048576;8468279;25630181;3982976;3601792
avx2;unpack;27;4194304;4;1048576;8435226;27346660;3489664;3107392
avx2;unpack;26;4194304;4;1048576;6795355;28328748;2744704;2449152
avx2;unpack;25;4194304;4;1048576;6719364;27804255;2916544;2468416
avx2;unpack;24;4194304;4;1048576;6879844;26590036;2088768;1814784
avx2;unpack;23;4194304;4;1048576;7322020;25425043;1689216;1431936
avx2;unpack;22;4194304;4;1048576;8885446;23533499;1264128;974656
avx2;unpack;21;4194304;4;1048576;7695100;24864152;837760;658688
avx2;unpack;20;4194304;4;1048576;6907606;25313233;703104;557120
avx2;unpack;19;4194304;4;1048576;6426348;25691300;522432;393920
avx2;unpack;18;4194304;4;1048576;5719041;26415202;394368;287168
avx2;unpack;17;4194304;4;1048576;5438689;26237029;304064;203648
avx2;unpack;16;4194304;4;1048576;4871694;26221788;241984;155008
avx2;unpack;15;4194304;4;1048576;6989131;23041365;220288;134016
avx2;unpack;14;4194304;4;1048576;5688058;24896341;202496;114304
avx2;unpack;13;4194304;4;1048576;4732961;25929629;177344;85120
avx2;unpack;12;4194304;4;1048576;4661469;25377947;153152;75712
avx2;unpack;11;4194304;4;1048576;6127201;22959396;149888;74688
avx2;unpack;10;4194304;4;1048576;4933534;24362393;139712;64832
avx2;unpack;9;4194304;4;1048576;4442555;24555374;135360;63488
avx2;unpack;8;4194304;4;1048576;5063670;23328755;134848;62784
avx2;unpack;7;4194304;4;1048576;4272567;24202995;146048;69888
avx2;unpack;6;4194304;4;1048576;5307535;22020861;150912;70592
avx2;unpack;5;4194304;4;1048576;4124366;23454471;137344;64384
avx2;unpack;4;4194304;4;1048576;4494562;22447259;128960;58048
avx2;unpack;3;4194304;4;1048576;3962469;22839785;128448;57088
avx2;unpack;2;4194304;4;1048576;5442984;20187724;130880;59328
avx2;unpack;1;4194304;4;1048576;3779460;22069620;367488;95680
avx2;unpack;32;4194304;4;2097152;7817573;28707428;4300288;3123584
avx2;unpack;31;4194304;4;2097152;7221582;31068869;6714624;6402624
avx2;unpack;30;4194304;4;2097152;8650742;27293355;6679872;6300928
avx2;unpack;29;4194304;4;2097152;6879142;30998663;6618304;6195904
avx2;unpack;28;4194304;4;2097152;8444077;26155858;5960512;5533632
avx2;unpack;27;4194304;4;2097152;6082247;30673434;5281984;4882240
avx2;unpack;26;4194304;4;2097152;7482065;27503652;5016448;4636992
avx2;unpack;25;4194304;4;2097152;7143359;27384903;4896704;4517568
avx2;unpack;24;4194304;4;2097152;8747502;25131556;4051200;3682240
avx2;unpack;23;4194304;4;2097152;7969428;24582306;3609088;3265536
avx2;unpack;22;4194304;4;2097152;6384614;27219443;3372736;3034112
avx2;unpack;21;4194304;4;2097152;6523834;26521764;3431872;3000832
avx2;unpack;20;4194304;4;2097152;6253037;26371025;2483584;2186816
avx2;unpack;19;4194304;4;2097152;5957062;26972036;2168768;1868352
avx2;unpack;18;4194304;4;2097152;5887719;26160049;1780864;1553024
avx2;unpack;17;4194304;4;2097152;6013053;25606523;1965504;1731840
avx2;unpack;16;4194304;4;2097152;6821397;23114291;1440512;1218560
avx2;unpack;15;4194304;4;2097152;7058736;22037601;1045824;883648
avx2;unpack;14;4194304;4;2097152;7998837;21507302;781632;655488
avx2;unpack;13;4194304;4;2097152;7099070;23187305;654912;536576
avx2;unpack;12;4194304;4;2097152;6498407;22873514;545728;435264
avx2;unpack;11;4194304;4;2097152;5940518;23487293;481472;377344
avx2;unpack;10;4194304;4;2097152;5319509;24509950;361216;268928
avx2;unpack;9;4194304;4;2097152;4841034;24111065;304960;215680
avx2;unpack;8;4194304;4;2097152;4335936;24140585;281024;190848
avx2;unpack;7;4194304;4;2097152;6280973;20909652;243712;160832
avx2;unpack;6;4194304;4;2097152;5322000;22256766;211136;131840
avx2;unpack;5;4194304;4;2097152;4486429;23191168;181184;100800
avx2;unpack;4;4194304;4;2097152;4036700;23126802;164416;89216
avx2;unpack;3;4194304;4;2097152;5379387;21000017;197312;100992
avx2;unpack;2;4194304;4;2097152;4005987;22471869;141888;69632
avx2;unpack;1;4194304;4;2097152;3779587;22423422;142400;68608
avx2;unpack;32;4194304;4;4194304;8112010;34156388;15279680;9617664
avx2;unpack;31;4194304;4;4194304;10566263;28082157;11301568;7141568
avx2;unpack;30;4194304;4;4194304;10100576;26991767;6086528;4409536
avx2;unpack;29;4194304;4;4194304;10556583;26544666;9524096;6506688
avx2;unpack;28;4194304;4;4194304;10275528;26506766;7908352;5598848
avx2;unpack;27;4194304;4;4194304;9480070;26727976;6464832;4793856
avx2;unpack;26;4194304;4;4194304;8335569;27855902;4782464;3969600
avx2;unpack;25;4194304;4;4194304;8527709;26877389;4607296;3716160
avx2;unpack;24;4194304;4;4194304;7951926;28106601;5472832;4316224
avx2;unpack;23;4194304;4;4194304;7009081;27794339;3295296;2882176
avx2;unpack;22;4194304;4;4194304;6144561;28770606;3449344;3155200
avx2;unpack;21;4194304;4;4194304;5659242;29091121;3029440;2693760
avx2;unpack;20;4194304;4;4194304;5651302;29133006;3508992;2989184
avx2;unpack;19;4194304;4;4194304;6767672;26638358;2300544;2142976
avx2;unpack;18;4194304;4;4194304;5336504;28055151;2541632;2392448
avx2;unpack;17;4194304;4;4194304;6968229;25436229;2319552;2130112
avx2;unpack;16;4194304;4;4194304;6190720;25042221;3040448;2830656
avx2;unpack;15;4194304;4;4194304;6155976;26184063;2019968;1897600
avx2;unpack;14;4194304;4;4194304;5577657;25512370;1855936;1769088
avx2;unpack;13;4194304;4;4194304;5879146;25132142;1976832;1863872
avx2;unpack;12;4194304;4;4194304;5450059;25017583;1754880;1665472
avx2;unpack;11;4194304;4;4194304;4983487;25671852;1499584;1409536
avx2;unpack;10;4194304;4;4194304;6664606;22166601;1428288;1344000
avx2;unpack;9;4194304;4;4194304;4618267;25676105;1499584;1379840
avx2;unpack;8;4194304;4;4194304;5389720;23097171;1633984;1545664
avx2;unpack;7;4194304;4;4194304;4828049;23824742;1294528;1209024
avx2;unpack;6;4194304;4;4194304;4344813;24570790;1165568;1057024
avx2;unpack;5;4194304;4;4194304;4281097;24144234;1163904;1078208
avx2;unpack;4;4194304;4;4194304;4549333;22988419;1216192;1125696
avx2;unpack;3;4194304;4;4194304;4095975;23406294;959744;873024
avx2;unpack;2;4194304;4;4194304;4432366;22270932;769280;686464
avx2;unpack;1;4194304;4;4194304;4074517;22412820;763968;677312
