ByteSlicing-avx2;unpack;32;4194304;4;256;16251029;41944767;250624;171200
ByteSlicing-avx2;unpack;31;4194304;4;256;16006473;42205800;2535872;1877312
ByteSlicing-avx2;unpack;30;4194304;4;256;11012076;41774742;1429440;1124288
ByteSlicing-avx2;unpack;29;4194304;4;256;14070643;41638655;1179968;909312
ByteSlicing-avx2;unpack;28;4194304;4;256;16123426;41146760;975872;749824
ByteSlicing-avx2;unpack;27;4194304;4;256;10794134;41130656;741184;567232
ByteSlicing-avx2;unpack;26;4194304;4;256;12201521;40880354;559040;413056
ByteSlicing-avx2;unpack;25;4194304;4;256;15998087;40602895;552000;331776
ByteSlicing-avx2;unpack;24;4194304;4;256;10999272;33534768;363392;251904
ByteSlicing-avx2;unpack;23;4194304;4;256;8821156;33535615;301760;201792
ByteSlicing-avx2;unpack;22;4194304;4;256;10818918;35359072;236224;145216
ByteSlicing-avx2;unpack;21;4194304;4;256;8743027;33267436;204544;122368
ByteSlicing-avx2;unpack;20;4194304;4;256;10632112;33075789;191872;112960
ByteSlicing-avx2;unpack;19;4194304;4;256;8624372;33000194;165632;88960
ByteSlicing-avx2;unpack;18;4194304;4;256;10833809;32821618;169216;93440
ByteSlicing-avx2;unpack;17;4194304;4;256;10548507;32872648;159360;86208
ByteSlicing-avx2;unpack;16;4194304;4;256;5229009;25371859;140928;67520
ByteSlicing-avx2;unpack;15;4194304;4;256;8944143;25358965;162624;87104
ByteSlicing-avx2;unpack;14;4194304;4;256;5126876;25427678;229952;78528
ByteSlicing-avx2;unpack;13;4194304;4;256;4631342;25551532;141376;63744
ByteSlicing-avx2;unpack;12;4194304;4;256;4707552;25034279;134080;59584
ByteSlicing-avx2;unpack;11;4194304;4;256;4542181;25135834;132864;61568
ByteSlicing-avx2;unpack;10;4194304;4;256;7885217;25043111;143936;70656
ByteSlicing-avx2;unpack;9;4194304;4;256;4714074;25042429;134848;58560
ByteSlicing-avx2;unpack;8;4194304;4;256;2452364;17319695;120832;49856
ByteSlicing-avx2;unpack;7;4194304;4;256;2415030;17567944;107712;42624
ByteSlicing-avx2;unpack;6;4194304;4;256;3588788;17158069;135424;62016
ByteSlicing-avx2;unpack;5;4194304;4;256;2404891;17538410;124096;51648
ByteSlicing-avx2;unpack;4;4194304;4;256;2345748;17199645;122176;51840
ByteSlicing-avx2;unpack;3;4194304;4;256;2336758;17056180;124672;51264
ByteSlicing-avx2;unpack;2;4194304;4;256;2300279;16933716;134592;57792
ByteSlicing-avx2;unpack;1;4194304;4;256;2299554;16852388;119360;49344
ByteSlicing-avx2;unpack;32;4194304;4;512;16319659;41995134;670208;597248
ByteSlicing-avx2;unpack;31;4194304;4;512;16825493;43936983;2545280;1930368
ByteSlicing-avx2;unpack;30;4194304;4;512;13613360;42908055;1426240;1156160
ByteSlicing-avx2;unpack;29;4194304;4;512;16114442;43487036;1245824;966400
ByteSlicing-avx2;unpack;28;4194304;4;512;13290387;42309765;967040;762112
ByteSlicing-avx2;unpack;27;4194304;4;512;15246575;42251498;821888;626752
ByteSlicing-avx2;unpack;26;4194304;4;512;16091764;41430782;634304;470976
ByteSlicing-avx2;unpack;25;4194304;4;512;10955323;41413058;483648;352512
ByteSlicing-avx2;unpack;24;4194304;4;512;9132497;33775011;399232;281728
ByteSlicing-avx2;unpack;23;4194304;4;512;10192789;33763501;312512;204032
ByteSlicing-avx2;unpack;22;4194304;4;512;11793652;33326465;258560;167872
ByteSlicing-avx2;unpack;21;4194304;4;512;11864865;33198500;242112;152384
ByteSlicing-avx2;unpack;20;4194304;4;512;11615234;33019188;211840;128384
ByteSlicing-avx2;unpack;19;4194304;4;512;11616774;32752625;189312;112192
ByteSlicing-avx2;unpack;18;4194304;4;512;11223694;32752304;170880;93504
ByteSlicing-avx2;unpack;17;4194304;4;512;10508740;33001781;165248;87296
ByteSlicing-avx2;unpack;16;4194304;4;512;5056162;25325789;139328;65216
ByteSlicing-avx2;unpack;15;4194304;4;512;4621819;25280567;140480;68416
ByteSlicing-avx2;unpack;14;4194304;4;512;5718473;25124329;137280;64832
ByteSlicing-avx2;unpack;13;4194304;4;512;4556456;25022897;130752;58752
ByteSlicing-avx2;unpack;12;4194304;4;512;5768450;25007970;277312;84608
ByteSlicing-avx2;unpack;11;4194304;4;512;4510373;24889181;130304;57728
ByteSlicing-avx2;unpack;10;4194304;4;512;5916186;24753823;138816;65792
ByteSlicing-avx2;unpack;9;4194304;4;512;4470876;24673477;246400;76352
ByteSlicing-avx2;unpack;8;4194304;4;512;2392692;17268466;120448;50176
ByteSlicing-avx2;unpack;7;4194304;4;512;2494765;17149121;122048;50624
ByteSlicing-avx2;unpack;6;4194304;4;512;2348636;16995383;123200;49664
ByteSlicing-avx2;unpack;5;4194304;4;512;2334541;17250063;131200;57664
ByteSlicing-avx2;unpack;4;4194304;4;512;2326015;17043761;121152;49792
ByteSlicing-avx2;unpack;3;4194304;4;512;2288257;17133616;147200;54400
ByteSlicing-avx2;unpack;2;4194304;4;512;2287173;17137257;148608;58752
ByteSlicing-avx2;unpack;1;4194304;4;512;2257218;16739980;264256;73024
ByteSlicing-avx2;unpack;32;4194304;4;1024;16233710;41889211;561664;491008
ByteSlicing-avx2;unpack;31;4194304;4;1024;16892954;43785101;2318528;1780800
ByteSlicing-avx2;unpack;30;4194304;4;1024;11784535;45126595;1428416;1147904
ByteSlicing-avx2;unpack;29;4194304;4;1024;16191289;43113208;1157312;921536
ByteSlicing-avx2;unpack;28;4194304;4;1024;16520166;42770726;961600;759872
ByteSlicing-avx2;unpack;27;4194304;4;1024;14041988;42921407;748992;582528
ByteSlicing-avx2;unpack;26;4194304;4;1024;16385660;42880106;595840;451968
ByteSlicing-avx2;unpack;25;4194304;4;1024;13394061;43786322;502464;372608
ByteSlicing-avx2;unpack;24;4194304;4;1024;11121588;35482457;388736;264704
ByteSlicing-avx2;unpack;23;4194304;4;1024;12506951;34705322;298240;201728
ByteSlicing-avx2;unpack;22;4194304;4;1024;12760494;34785372;276928;167744
ByteSlicing-avx2;unpack;21;4194304;4;1024;13041664;34472167;247936;152640
ByteSlicing-avx2;unpack;20;4194304;4;1024;13574721;33589844;233728;147200
ByteSlicing-avx2;unpack;19;4194304;4;1024;13886778;33433504;201280;122688
ByteSlicing-avx2;unpack;18;4194304;4;1024;10907704;33351437;184256;104960
ByteSlicing-avx2;unpack;17;4194304;4;1024;10635199;33218701;168384;94336
ByteSlicing-avx2;unpack;16;4194304;4;1024;8576674;25284619;160256;82496
ByteSlicing-avx2;unpack;15;4194304;4;1024;7309633;25371375;146368;74496
ByteSlicing-avx2;unpack;14;4194304;4;1024;7170614;25236672;144512;70912
ByteSlicing-avx2;unpack;13;4194304;4;1024;4606959;25437557;138112;61184
ByteSlicing-avx2;unpack;12;4194304;4;1024;4536748;24809224;133888;62336
ByteSlicing-avx2;unpack;11;4194304;4;1024;7796008;24678026;143104;70016
ByteSlicing-avx2;unpack;10;4194304;4;1024;4583083;24697278;233088;59520
ByteSlicing-avx2;unpack;9;4194304;4;1024;4451614;24756669;130304;57344
ByteSlicing-avx2;unpack;8;4194304;4;1024;2693267;17403409;123136;50944
ByteSlicing-avx2;unpack;7;4194304;4;1024;2368322;17284354;123520;50560
ByteSlicing-avx2;unpack;6;4194304;4;1024;2393970;17319951;121600;50048
ByteSlicing-avx2;unpack;5;4194304;4;1024;2661181;17042997;124992;52544
ByteSlicing-avx2;unpack;4;4194304;4;1024;2308616;16901568;121536;50752
ByteSlicing-avx2;unpack;3;4194304;4;1024;2302468;16932740;118656;49216
ByteSlicing-avx2;unpack;2;4194304;4;1024;2271651;16854618;124992;53632
ByteSlicing-avx2;unpack;1;4194304;4;1024;2261524;17079372;249088;73664
ByteSlicing-avx2;unpack;32;4194304;4;2048;16486264;42599524;563264;484032
ByteSlicing-avx2;unpack;31;4194304;4;2048;15746322;43416931;2311360;1733120
ByteSlicing-avx2;unpack;30;4194304;4;2048;16499792;42122734;1487552;1172416
ByteSlicing-avx2;unpack;29;4194304;4;2048;13271433;41966163;1164160;915328
ByteSlicing-avx2;unpack;28;4194304;4;2048;16315206;41961562;1012288;790720
ByteSlicing-avx2;unpack;27;4194304;4;2048;13090742;41577873;806016;617152
ByteSlicing-avx2;unpack;26;4194304;4;2048;15164327;41678063;592640;437952
ByteSlicing-avx2;unpack;25;4194304;4;2048;16124805;41184151;632832;386240
ByteSlicing-avx2;unpack;24;4194304;4;2048;9107111;34109135;363264;255040
ByteSlicing-avx2;unpack;23;4194304;4;2048;8937817;34004556;290432;193472
ByteSlicing-avx2;unpack;22;4194304;4;2048;10927505;34215180;275968;166976
ByteSlicing-avx2;unpack;21;4194304;4;2048;9050035;33582337;208640;127232
ByteSlicing-avx2;unpack;20;4194304;4;2048;10981839;33287941;198528;120512
ByteSlicing-avx2;unpack;19;4194304;4;2048;8724927;33369187;166784;91456
ByteSlicing-avx2;unpack;18;4194304;4;2048;10899018;33186474;155584;86720
ByteSlicing-avx2;unpack;17;4194304;4;2048;8730295;33052408;152192;81536
ByteSlicing-avx2;unpack;16;4194304;4;2048;8477264;25829589;143552;71936
ByteSlicing-avx2;unpack;15;4194304;4;2048;7889652;25481638;140928;71360
ByteSlicing-avx2;unpack;14;4194304;4;2048;5836691;27154960;141312;67392
ByteSlicing-avx2;unpack;13;4194304;4;2048;4634236;25487329;130368;58560
ByteSlicing-avx2;unpack;12;4194304;4;2048;5737150;25051301;132416;63936
ByteSlicing-avx2;unpack;11;4194304;4;2048;4553150;25062212;126720;57216
ByteSlicing-avx2;unpack;10;4194304;4;2048;5292748;25048280;131008;60288
ByteSlicing-avx2;unpack;9;4194304;4;2048;4474153;24872843;143360;60224
ByteSlicing-avx2;unpack;8;4194304;4;2048;2904950;17279025;122624;52224
ByteSlicing-avx2;unpack;7;4194304;4;2048;2387979;17292771;115648;48192
ByteSlicing-avx2;unpack;6;4194304;4;2048;2354751;17169605;120960;52736
ByteSlicing-avx2;unpack;5;4194304;4;2048;2422867;16956992;137536;60160
ByteSlicing-avx2;unpack;4;4194304;4;2048;2313298;16953471;118336;51072
ByteSlicing-avx2;unpack;3;4194304;4;2048;2302085;17142731;120448;49600
ByteSlicing-avx2;unpack;2;4194304;4;2048;2270178;16807311;113280;47808
ByteSlicing-avx2;unpack;1;4194304;4;2048;2263234;16793758;118656;49792
ByteSlicing-avx2;unpack;32;4194304;4;4096;12881248;40854432;522176;452928
ByteSlicing-avx2;unpack;31;4194304;4;4096;16075517;41425933;2265856;1686016
ByteSlicing-avx2;unpack;30;4194304;4;4096;14245556;41551731;1470848;1156160
ByteSlicing-avx2;unpack;29;4194304;4;4096;16213675;41491484;1211328;937600
ByteSlicing-avx2;unpack;28;4194304;4;4096;10965092;41570371;970304;747712
ByteSlicing-avx2;unpack;27;4194304;4;4096;12975887;41468925;762432;577216
ByteSlicing-avx2;unpack;26;4194304;4;4096;16071052;41340352;581824;436736
ByteSlicing-avx2;unpack;25;4194304;4;4096;12850682;40766788;461440;337344
ByteSlicing-avx2;unpack;24;4194304;4;4096;8039918;32709525;505024;280832
ByteSlicing-avx2;unpack;23;4194304;4;4096;9358249;32945676;289472;194688
ByteSlicing-avx2;unpack;22;4194304;4;4096;10199758;32882113;227904;144256
ByteSlicing-avx2;unpack;21;4194304;4;4096;10919461;32809952;225280;140608
ByteSlicing-avx2;unpack;20;4194304;4;4096;10620920;32858248;223424;132928
ByteSlicing-avx2;unpack;19;4194304;4;4096;10965506;33061126;200768;118272
ByteSlicing-avx2;unpack;18;4194304;4;4096;10365248;32794548;171072;96064
ByteSlicing-avx2;unpack;17;4194304;4;4096;10081003;32731637;169856;92800
ByteSlicing-avx2;unpack;16;4194304;4;4096;5040036;24822059;149760;74624
ByteSlicing-avx2;unpack;15;4194304;4;4096;4543917;25020488;137920;64384
ByteSlicing-avx2;unpack;14;4194304;4;4096;5260442;25061832;129984;57728
ByteSlicing-avx2;unpack;13;4194304;4;4096;4563517;25197558;139456;62400
ByteSlicing-avx2;unpack;12;4194304;4;4096;5247588;24787335;133568;61376
ByteSlicing-avx2;unpack;11;4194304;4;4096;4528615;24883396;130176;58688
ByteSlicing-avx2;unpack;10;4194304;4;4096;4834006;24678750;131968;57984
ByteSlicing-avx2;unpack;9;4194304;4;4096;4476618;24697119;135232;61696
ByteSlicing-avx2;unpack;8;4194304;4;4096;2741615;18696050;170688;72576
ByteSlicing-avx2;unpack;7;4194304;4;4096;2360191;17092441;123968;51072
ByteSlicing-avx2;unpack;6;4194304;4;4096;2350123;17128258;121280;49664
ByteSlicing-avx2;unpack;5;4194304;4;4096;2316998;17068274;125312;50880
ByteSlicing-avx2;unpack;4;4194304;4;4096;2296189;16943710;129344;56448
ByteSlicing-avx2;unpack;3;4194304;4;4096;2342140;18078264;146624;61568
ByteSlicing-avx2;unpack;2;4194304;4;4096;2266878;16995715;137856;52608
ByteSlicing-avx2;unpack;1;4194304;4;4096;2231934;16703576;128192;55296
ByteSlicing-avx2;unpack;32;4194304;4;8192;16844423;44222549;673792;597312
ByteSlicing-avx2;unpack;31;4194304;4;8192;16911109;44719037;3168192;2300608
ByteSlicing-avx2;unpack;30;4194304;4;8192;11674667;43621213;1536384;1186944
ByteSlicing-avx2;unpack;29;4194304;4;8192;16572833;43053923;1277440;987968
ByteSlicing-avx2;unpack;28;4194304;4;8192;13556325;42876586;1022400;782080
ByteSlicing-avx2;unpack;27;4194304;4;8192;15956680;42723842;836224;635136
ByteSlicing-avx2;unpack;26;4194304;4;8192;16654832;43488989;622976;463232
ByteSlicing-avx2;unpack;25;4194304;4;8192;14462414;43448537;484736;351168
ByteSlicing-avx2;unpack;24;4194304;4;8192;13535814;35788336;444224;308288
ByteSlicing-avx2;unpack;23;4194304;4;8192;14639829;35395213;330624;221056
ByteSlicing-avx2;unpack;22;4194304;4;8192;11285281;35076235;277312;176384
ByteSlicing-avx2;unpack;21;4194304;4;8192;9179894;35086386;267200;160000
ByteSlicing-avx2;unpack;20;4194304;4;8192;11158101;34220488;220544;133248
ByteSlicing-avx2;unpack;19;4194304;4;8192;8769039;33985378;190656;106304
ByteSlicing-avx2;unpack;18;4194304;4;8192;11013375;33640803;175040;97216
ByteSlicing-avx2;unpack;17;4194304;4;8192;9018525;34573614;166528;87808
ByteSlicing-avx2;unpack;16;4194304;4;8192;8557894;25092028;153600;76672
ByteSlicing-avx2;unpack;15;4194304;4;8192;7255774;25059052;144256;71360
ByteSlicing-avx2;unpack;14;4194304;4;8192;7929691;25077899;146048;71872
ByteSlicing-avx2;unpack;13;4194304;4;8192;4862462;25387068;136960;59136
ByteSlicing-avx2;unpack;12;4194304;4;8192;4612765;25198253;282752;88384
ByteSlicing-avx2;unpack;11;4194304;4;8192;8289427;25067500;144768;70336
ByteSlicing-avx2;unpack;10;4194304;4;8192;4583131;25036603;129664;56192
ByteSlicing-avx2;unpack;9;4194304;4;8192;4563082;24999699;132928;61824
ByteSlicing-avx2;unpack;8;4194304;4;8192;2606784;17830410;174784;70400
ByteSlicing-avx2;unpack;7;4194304;4;8192;2414799;17361976;120640;49920
ByteSlicing-avx2;unpack;6;4194304;4;8192;2390170;17250653;132800;53056
ByteSlicing-avx2;unpack;5;4194304;4;8192;2673889;17214346;121216;48704
ByteSlicing-avx2;unpack;4;4194304;4;8192;2341060;18543397;140928;59136
ByteSlicing-avx2;unpack;3;4194304;4;8192;2319211;16961512;124928;52800
ByteSlicing-avx2;unpack;2;4194304;4;8192;2303036;16848592;123584;49856
ByteSlicing-avx2;unpack;1;4194304;4;8192;2339379;17125712;247104;64640
ByteSlicing-avx2;unpack;32;4194304;4;16384;16300279;44113696;683136;593920
ByteSlicing-avx2;unpack;31;4194304;4;16384;13961062;43875467;2538816;1842880
ByteSlicing-avx2;unpack;30;4194304;4;16384;16169384;43505273;1612544;1265920
ByteSlicing-avx2;unpack;29;4194304;4;16384;16792569;43860488;1267840;984064
ByteSlicing-avx2;unpack;28;4194304;4;16384;15474923;43891191;1030720;798656
ByteSlicing-avx2;unpack;27;4194304;4;16384;16860714;44149834;832832;635328
ByteSlicing-avx2;unpack;26;4194304;4;16384;11673981;43530920;605952;457152
ByteSlicing-avx2;unpack;25;4194304;4;16384;16124525;43651095;507584;376448
ByteSlicing-avx2;unpack;24;4194304;4;16384;14587203;36618509;439360;300160
ByteSlicing-avx2;unpack;23;4194304;4;16384;11358036;35559512;353152;238016
ByteSlicing-avx2;unpack;22;4194304;4;16384;9222736;35429769;254592;158080
ByteSlicing-avx2;unpack;21;4194304;4;16384;9180561;34970117;242048;148416
ByteSlicing-avx2;unpack;20;4194304;4;16384;11486498;35897580;233792;142208
ByteSlicing-avx2;unpack;19;4194304;4;16384;8753271;35553696;192192;108928
ByteSlicing-avx2;unpack;18;4194304;4;16384;10563212;35350726;189504;106944
ByteSlicing-avx2;unpack;17;4194304;4;16384;11658956;34738132;190336;106176
ByteSlicing-avx2;unpack;16;4194304;4;16384;5440765;25401623;156736;76672
ByteSlicing-avx2;unpack;15;4194304;4;16384;4648044;25315780;139840;64384
