ByteSlicing-avx2;unpack;32;4194304;4;256;16251029;41944767;250624;171200
ByteSlicing-avx2;unpack;14;4194304;4;16384;6109908;25106762;141056;65856
ByteSlicing-avx2;unpack;13;4194304;4;16384;4585725;25125244;252864;68864
ByteSlicing-avx2;unpack;12;4194304;4;16384;6358066;25253170;170304;71104
ByteSlicing-avx2;unpack;11;4194304;4;16384;4638035;25283626;135424;62656
ByteSlicing-avx2;unpack;10;4194304;4;16384;6066608;25159400;137536;63040
ByteSlicing-avx2;unpack;9;4194304;4;16384;4533618;24822492;252224;77184
ByteSlicing-avx2;unpack;8;4194304;4;16384;2451158;17706646;108608;44096
ByteSlicing-avx2;unpack;7;4194304;4;16384;2435416;17322821;127616;56384
ByteSlicing-avx2;unpack;6;4194304;4;16384;3099959;17226346;123008;53376
ByteSlicing-avx2;unpack;5;4194304;4;16384;2382584;17396685;151552;58496
ByteSlicing-avx2;unpack;4;4194304;4;16384;2434056;17410133;267392;74816
ByteSlicing-avx2;unpack;3;4194304;4;16384;2438831;17340056;121728;49600
ByteSlicing-avx2;unpack;2;4194304;4;16384;2418261;17544295;119296;48128
ByteSlicing-avx2;unpack;1;4194304;4;16384;2417420;17279384;120960;49600
ByteSlicing-avx2;unpack;32;4194304;4;32768;16774803;44205315;588416;509568
ByteSlicing-avx2;unpack;31;4194304;4;32768;16955872;44524960;2391232;1746624
ByteSlicing-avx2;unpack;30;4194304;4;32768;11241784;41908552;1647552;1271680
ByteSlicing-avx2;unpack;29;4194304;4;32768;17131694;46055161;1266880;986048
ByteSlicing-avx2;unpack;28;4194304;4;32768;14021141;44437260;1012480;793344
ByteSlicing-avx2;unpack;27;4194304;4;32768;16726954;44102361;828672;638080
ByteSlicing-avx2;unpack;26;4194304;4;32768;14134893;45489795;691648;517120
ByteSlicing-avx2;unpack;25;4194304;4;32768;16817362;43987241;496384;364928
ByteSlicing-avx2;unpack;24;4194304;4;32768;11460885;35923190;432832;299200
ByteSlicing-avx2;unpack;23;4194304;4;32768;9452710;35435410;338944;216384
ByteSlicing-avx2;unpack;22;4194304;4;32768;9466716;35746637;273792;171328
ByteSlicing-avx2;unpack;21;4194304;4;32768;9407116;35379757;232000;142592
ByteSlicing-avx2;unpack;20;4194304;4;32768;9489729;35781777;198336;117760
ByteSlicing-avx2;unpack;19;4194304;4;32768;9347058;35785144;199744;115520
ByteSlicing-avx2;unpack;18;4194304;4;32768;11494960;35983194;215808;114560
ByteSlicing-avx2;unpack;17;4194304;4;32768;9415564;35972406;167104;89536
ByteSlicing-avx2;unpack;16;4194304;4;32768;5314497;25305472;142720;71296
ByteSlicing-avx2;unpack;15;4194304;4;32768;8372930;25248810;145536;73920
ByteSlicing-avx2;unpack;14;4194304;4;32768;5280631;25488583;131712;59264
ByteSlicing-avx2;unpack;13;4194304;4;32768;4673963;25463352;128704;58624
ByteSlicing-avx2;unpack;12;4194304;4;32768;5309504;25060272;130432;60672
ByteSlicing-avx2;unpack;11;4194304;4;32768;4663525;25327462;128640;57408
ByteSlicing-avx2;unpack;10;4194304;4;32768;5134628;25181988;129856;59904
ByteSlicing-avx2;unpack;9;4194304;4;32768;4674102;25626286;141376;64064
ByteSlicing-avx2;unpack;8;4194304;4;32768;2855784;17387821;130432;51456
ByteSlicing-avx2;unpack;7;4194304;4;32768;2436737;17342027;121728;49920
ByteSlicing-avx2;unpack;6;4194304;4;32768;2448292;17405559;122240;50624
ByteSlicing-avx2;unpack;5;4194304;4;32768;2647762;17562079;121728;50752
ByteSlicing-avx2;unpack;4;4194304;4;32768;2434926;17298688;122368;49664
ByteSlicing-avx2;unpack;3;4194304;4;32768;2441429;17622973;124480;52160
ByteSlicing-avx2;unpack;2;4194304;4;32768;2458552;17542074;136064;58368
ByteSlicing-avx2;unpack;1;4194304;4;32768;2540989;17751886;136256;58624
ByteSlicing-avx2;unpack;32;4194304;4;65536;17405604;45671546;643712;555008
ByteSlicing-avx2;unpack;31;4194304;4;65536;17008137;45565052;2574592;1911360
ByteSlicing-avx2;unpack;30;4194304;4;65536;13243673;42775170;1710016;1331904
ByteSlicing-avx2;unpack;29;4194304;4;65536;15964639;41741671;1320768;1025088
ByteSlicing-avx2;unpack;28;4194304;4;65536;14273333;45408703;1059904;833920
ByteSlicing-avx2;unpack;27;4194304;4;65536;17291006;45347346;881728;685696
ByteSlicing-avx2;unpack;26;4194304;4;65536;11965158;45672580;673536;516096
ByteSlicing-avx2;unpack;25;4194304;4;65536;17414329;45518758;542592;401984
ByteSlicing-avx2;unpack;24;4194304;4;65536;11762135;36716413;428992;302208
ByteSlicing-avx2;unpack;23;4194304;4;65536;9854446;37070626;347968;238016
ByteSlicing-avx2;unpack;22;4194304;4;65536;9970072;36863898;283008;182528
ByteSlicing-avx2;unpack;21;4194304;4;65536;11861482;37003647;247360;155712
ByteSlicing-avx2;unpack;20;4194304;4;65536;13245518;36706373;254400;160960
ByteSlicing-avx2;unpack;19;4194304;4;65536;14370174;37011713;232256;141760
ByteSlicing-avx2;unpack;18;4194304;4;65536;14846795;38296940;210944;125184
ByteSlicing-avx2;unpack;17;4194304;4;65536;11905088;36650163;187904;108480
ByteSlicing-avx2;unpack;16;4194304;4;65536;7194790;27638403;158336;82432
ByteSlicing-avx2;unpack;15;4194304;4;65536;8503718;26850769;163840;86208
ByteSlicing-avx2;unpack;14;4194304;4;65536;8459720;27209044;149056;77120
ByteSlicing-avx2;unpack;13;4194304;4;65536;7483038;27966154;142400;69312
ByteSlicing-avx2;unpack;12;4194304;4;65536;6066499;27978701;134336;63488
ByteSlicing-avx2;unpack;11;4194304;4;65536;5746360;29303219;136512;61824
ByteSlicing-avx2;unpack;10;4194304;4;65536;5750346;29309578;132544;61888
ByteSlicing-avx2;unpack;9;4194304;4;65536;7936182;28197264;138560;67968
ByteSlicing-avx2;unpack;8;4194304;4;65536;3650996;21741574;129472;59200
ByteSlicing-avx2;unpack;7;4194304;4;65536;3821765;22572534;132096;56128
ByteSlicing-avx2;unpack;6;4194304;4;65536;3460722;21122543;143680;53312
ByteSlicing-avx2;unpack;5;4194304;4;65536;3586176;21030313;123968;53632
ByteSlicing-avx2;unpack;4;4194304;4;65536;3860434;20500947;126784;55552
ByteSlicing-avx2;unpack;3;4194304;4;65536;4275736;20373198;126720;56960
ByteSlicing-avx2;unpack;2;4194304;4;65536;3568922;21510643;278144;79616
ByteSlicing-avx2;unpack;1;4194304;4;65536;4636087;20997333;128384;58368
ByteSlicing-avx2;unpack;32;4194304;4;131072;17288803;45172562;628096;553344
ByteSlicing-avx2;unpack;31;4194304;4;131072;16691552;45579067;2714304;2041472
ByteSlicing-avx2;unpack;30;4194304;4;131072;13370017;42313869;1801024;1408384
ByteSlicing-avx2;unpack;29;4194304;4;131072;16064801;45222024;1424960;1105728
ByteSlicing-avx2;unpack;28;4194304;4;131072;17159236;45247580;1147904;912320
ByteSlicing-avx2;unpack;27;4194304;4;131072;16084248;45171856;920640;726016
ByteSlicing-avx2;unpack;26;4194304;4;131072;17076327;45351998;796288;613504
ByteSlicing-avx2;unpack;25;4194304;4;131072;15861537;44899766;577856;440384
ByteSlicing-avx2;unpack;24;4194304;4;131072;14470527;36452133;490624;356928
ByteSlicing-avx2;unpack;23;4194304;4;131072;11836594;37091664;450560;319360
ByteSlicing-avx2;unpack;22;4194304;4;131072;9703372;37091449;484864;259392
ByteSlicing-avx2;unpack;21;4194304;4;131072;9964720;37220976;293248;194816
ByteSlicing-avx2;unpack;20;4194304;4;131072;9814495;37127330;243392;155648
ByteSlicing-avx2;unpack;19;4194304;4;131072;9895990;37307835;216448;134272
ByteSlicing-avx2;unpack;18;4194304;4;131072;9856806;36966547;197696;116992
ByteSlicing-avx2;unpack;17;4194304;4;131072;9812774;37054489;175744;99136
ByteSlicing-avx2;unpack;16;4194304;4;131072;7360519;30162998;260544;92736
ByteSlicing-avx2;unpack;15;4194304;4;131072;8358033;27338561;161472;84672
ByteSlicing-avx2;unpack;14;4194304;4;131072;8610927;27754131;158080;81856
ByteSlicing-avx2;unpack;13;4194304;4;131072;7841779;28702060;152000;76480
ByteSlicing-avx2;unpack;12;4194304;4;131072;7079644;29188628;152384;75904
ByteSlicing-avx2;unpack;11;4194304;4;131072;6293752;29653291;140096;66560
ByteSlicing-avx2;unpack;10;4194304;4;131072;5924115;30543017;130304;58880
ByteSlicing-avx2;unpack;9;4194304;4;131072;5910425;29917252;145984;69376
ByteSlicing-avx2;unpack;8;4194304;4;131072;5579151;23565255;139200;64640
ByteSlicing-avx2;unpack;7;4194304;4;131072;4467251;24624184;128896;57344
ByteSlicing-avx2;unpack;6;4194304;4;131072;4617358;24232631;128320;57152
ByteSlicing-avx2;unpack;5;4194304;4;131072;4465951;24636941;129920;58880
ByteSlicing-avx2;unpack;4;4194304;4;131072;6494658;21935519;135232;63552
ByteSlicing-avx2;unpack;3;4194304;4;131072;4527602;24847956;129920;56448
ByteSlicing-avx2;unpack;2;4194304;4;131072;5234919;23788836;132800;60416
ByteSlicing-avx2;unpack;1;4194304;4;131072;4509535;24790353;129088;57664
ByteSlicing-avx2;unpack;32;4194304;4;262144;16956490;45517166;787968;714176
ByteSlicing-avx2;unpack;31;4194304;4;262144;17233040;45553532;3147200;2506240
ByteSlicing-avx2;unpack;30;4194304;4;262144;17108616;45476779;2149248;1761600
ByteSlicing-avx2;unpack;29;4194304;4;262144;17128074;45633480;2468352;1979712
ByteSlicing-avx2;unpack;28;4194304;4;262144;17213291;45553546;1632960;1287808
ByteSlicing-avx2;unpack;27;4194304;4;262144;14087134;45726389;1258688;1013056
ByteSlicing-avx2;unpack;26;4194304;4;262144;17006768;45332258;905024;708032
ByteSlicing-avx2;unpack;25;4194304;4;262144;11999885;45395482;683136;525056
ByteSlicing-avx2;unpack;24;4194304;4;262144;12459556;36797659;516352;377728
ByteSlicing-avx2;unpack;23;4194304;4;262144;14040207;36717400;454016;325376
ByteSlicing-avx2;unpack;22;4194304;4;262144;14762117;36507552;487488;277824
ByteSlicing-avx2;unpack;21;4194304;4;262144;11713075;36768859;294080;197568
ByteSlicing-avx2;unpack;20;4194304;4;262144;10462750;37064038;239296;151104
ByteSlicing-avx2;unpack;19;4194304;4;262144;12830794;36604492;238144;151168
ByteSlicing-avx2;unpack;18;4194304;4;262144;14414710;36445119;229440;143232
ByteSlicing-avx2;unpack;17;4194304;4;262144;14673968;36445842;202240;120320
ByteSlicing-avx2;unpack;16;4194304;4;262144;9120762;27102251;160640;85696
ByteSlicing-avx2;unpack;15;4194304;4;262144;8889737;27101633;172864;90560
ByteSlicing-avx2;unpack;14;4194304;4;262144;9552965;27369664;163712;88128
ByteSlicing-avx2;unpack;13;4194304;4;262144;7708455;28575853;145408;72960
ByteSlicing-avx2;unpack;12;4194304;4;262144;7032508;29064569;148352;75712
ByteSlicing-avx2;unpack;11;4194304;4;262144;6456521;29533244;132480;62656
ByteSlicing-avx2;unpack;10;4194304;4;262144;5907043;29801585;136128;62720
ByteSlicing-avx2;unpack;9;4194304;4;262144;5912566;29863251;137344;64512
ByteSlicing-avx2;unpack;8;4194304;4;262144;5682911;23245853;132928;60864
ByteSlicing-avx2;unpack;7;4194304;4;262144;4459118;24893574;155328;75136
ByteSlicing-avx2;unpack;6;4194304;4;262144;5106755;23971931;132160;60608
ByteSlicing-avx2;unpack;5;4194304;4;262144;4516353;24832056;129536;57600
ByteSlicing-avx2;unpack;4;4194304;4;262144;4788058;25084783;141568;60672
ByteSlicing-avx2;unpack;3;4194304;4;262144;4519398;24845646;302656;85888
ByteSlicing-avx2;unpack;2;4194304;4;262144;6002972;22602730;133760;61440
ByteSlicing-avx2;unpack;1;4194304;4;262144;4516544;24961786;127232;56256
ByteSlicing-avx2;unpack;32;4194304;4;524288;17131239;45231745;1415104;1226816
ByteSlicing-avx2;unpack;31;4194304;4;524288;13732992;43326126;4409984;3957312
ByteSlicing-avx2;unpack;30;4194304;4;524288;17362580;45665141;3273344;2802752
ByteSlicing-avx2;unpack;29;4194304;4;524288;16443638;42601681;3515136;2900480
ByteSlicing-avx2;unpack;28;4194304;4;524288;16990570;45407477;2784896;2328512
ByteSlicing-avx2;unpack;27;4194304;4;524288;17133071;45497752;2129152;1781696
ByteSlicing-avx2;unpack;26;4194304;4;524288;15891495;42339528;1620928;1274688
ByteSlicing-avx2;unpack;25;4194304;4;524288;17286302;45571204;1233600;910336
ByteSlicing-avx2;unpack;24;4194304;4;524288;13377407;37079981;881280;662976
ByteSlicing-avx2;unpack;23;4194304;4;524288;14753633;36504556;686208;502080
ByteSlicing-avx2;unpack;22;4194304;4;524288;11643818;36823945;480960;350848
ByteSlicing-avx2;unpack;21;4194304;4;524288;11202928;36978810;384512;272064
ByteSlicing-avx2;unpack;20;4194304;4;524288;14158015;36654951;331776;231680
ByteSlicing-avx2;unpack;19;4194304;4;524288;14813024;36522044;279680;192320
ByteSlicing-avx2;unpack;18;4194304;4;524288;9896817;37282460;224640;140288
ByteSlicing-avx2;unpack;17;4194304;4;524288;9799683;38172749;237376;138944
ByteSlicing-avx2;unpack;16;4194304;4;524288;5898597;29880941;187072;105728
ByteSlicing-avx2;unpack;15;4194304;4;524288;8612520;28139855;174848;96896
ByteSlicing-avx2;unpack;14;4194304;4;524288;7779483;28462201;154624;80768
ByteSlicing-avx2;unpack;13;4194304;4;524288;7170642;29035427;153216;77760
ByteSlicing-avx2;unpack;12;4194304;4;524288;7210816;28933096;143872;71424
ByteSlicing-avx2;unpack;11;4194304;4;524288;6832269;29234433;143488;70848
ByteSlicing-avx2;unpack;10;4194304;4;524288;6425248;29777915;276928;87552
ByteSlicing-avx2;unpack;9;4194304;4;524288;6051204;29752703;139520;63616
ByteSlicing-avx2;unpack;8;4194304;4;524288;4523103;25103367;147776;69824
ByteSlicing-avx2;unpack;7;4194304;4;524288;5113019;24109014;143168;69248
ByteSlicing-avx2;unpack;6;4194304;4;524288;4520754;25150819;130752;57984
ByteSlicing-avx2;unpack;5;4194304;4;524288;5018155;24275604;139072;62016
ByteSlicing-avx2;unpack;4;4194304;4;524288;4524022;24869664;144832;62592
ByteSlicing-avx2;unpack;3;4194304;4;524288;4959509;24330930;130688;58304
ByteSlicing-avx2;unpack;2;4194304;4;524288;4523749;24904050;129600;57152
ByteSlicing-avx2;unpack;1;4194304;4;524288;4746489;24604167;135104;57664
ByteSlicing-avx2;unpack;32;4194304;4;1048576;16932874;44707268;2228736;2112896
ByteSlicing-avx2;unpack;31;4194304;4;1048576;17252331;45551122;5893824;5237184
ByteSlicing-avx2;unpack;30;4194304;4;1048576;14371576;45916617;4662144;4354240
ByteSlicing-avx2;unpack;29;4194304;4;1048576;14191167;45835740;4900160;4178560
ByteSlicing-avx2;unpack;28;4194304;4;1048576;17376682;45259730;3768000;3293120
ByteSlicing-avx2;unpack;27;4194304;4;1048576;14440540;45561972;3299072;2829760
ByteSlicing-avx2;unpack;26;4194304;4;1048576;17151436;45358480;2543872;2226944
ByteSlicing-avx2;unpack;25;4194304;4;1048576;13366072;42765846;2890752;2504128
ByteSlicing-avx2;unpack;24;4194304;4;1048576;15005317;36905670;2236864;1878720
ByteSlicing-avx2;unpack;23;4194304;4;1048576;14450089;38082245;1823104;1525888
ByteSlicing-avx2;unpack;22;4194304;4;1048576;14683719;36631413;1391488;1086080
ByteSlicing-avx2;unpack;21;4194304;4;1048576;10923017;37368293;1066240;814400
ByteSlicing-avx2;unpack;20;4194304;4;1048576;14623252;36892814;894912;681536
ByteSlicing-avx2;unpack;19;4194304;4;1048576;11771513;37119392;679360;512192
ByteSlicing-avx2;unpack;18;4194304;4;1048576;11617836;37532535;570432;417536
ByteSlicing-avx2;unpack;17;4194304;4;1048576;14777704;36667996;437696;315456
ByteSlicing-avx2;unpack;16;4194304;4;1048576;9083426;27233428;344320;237056
ByteSlicing-avx2;unpack;15;4194304;4;1048576;9060214;27901933;276032;180096
ByteSlicing-avx2;unpack;14;4194304;4;1048576;8984336;27326160;221120;135360
ByteSlicing-avx2;unpack;13;4194304;4;1048576;9131444;27114726;207360;122688
ByteSlicing-avx2;unpack;12;4194304;4;1048576;9148935;27113315;196288;112256
ByteSlicing-avx2;unpack;11;4194304;4;1048576;9127730;27206298;153984;79040
ByteSlicing-avx2;unpack;10;4194304;4;1048576;9197939;27272190;158720;76096
ByteSlicing-avx2;unpack;9;4194304;4;1048576;9203251;27194636;150976;75584
ByteSlicing-avx2;unpack;8;4194304;4;1048576;6121302;21710006;145408;69824
ByteSlicing-avx2;unpack;7;4194304;4;1048576;6384269;22469103;145664;66816
ByteSlicing-avx2;unpack;6;4194304;4;1048576;5098181;24187897;146496;69760
ByteSlicing-avx2;unpack;5;4194304;4;1048576;4522021;25330486;172288;71040
ByteSlicing-avx2;unpack;4;4194304;4;1048576;5685731;23153365;144448;68032
ByteSlicing-avx2;unpack;3;4194304;4;1048576;4532229;24825289;129856;56512
ByteSlicing-avx2;unpack;2;4194304;4;1048576;4521924;24950740;128960;58112
ByteSlicing-avx2;unpack;1;4194304;4;1048576;6596434;21762041;133760;63360
