BitWeaving/V-avx2;unpack;32;4194304;4;256;99533133;352605187;554496;468992
BitWeaving/V-avx2;unpack;31;4194304;4;256;99363385;341588281;3049024;2700928
BitWeaving/V-avx2;unpack;30;4194304;4;256;93553039;331345154;1884736;1748096
BitWeaving/V-avx2;unpack;29;4194304;4;256;90457641;319910724;1509120;1381440
BitWeaving/V-avx2;unpack;28;4194304;4;256;90526856;309589460;1365696;1129344
BitWeaving/V-avx2;unpack;27;4194304;4;256;87732886;300379314;1018752;900352
BitWeaving/V-avx2;unpack;26;4194304;4;256;84899432;288921169;856128;747584
BitWeaving/V-avx2;unpack;25;4194304;4;256;82089676;280221943;765248;640320
BitWeaving/V-avx2;unpack;24;4194304;4;256;78800334;266994003;620288;524928
BitWeaving/V-avx2;unpack;23;4194304;4;256;72906470;256608181;550208;458240
BitWeaving/V-avx2;unpack;22;4194304;4;256;72831042;245832423;479616;393856
BitWeaving/V-avx2;unpack;21;4194304;4;256;69987068;235491101;457792;370496
BitWeaving/V-avx2;unpack;20;4194304;4;256;66871668;224661152;426048;343488
BitWeaving/V-avx2;unpack;19;4194304;4;256;59129268;213564667;366656;289152
BitWeaving/V-avx2;unpack;18;4194304;4;256;61185522;203303821;357248;279104
BitWeaving/V-avx2;unpack;17;4194304;4;256;52930421;192853211;336960;237888
BitWeaving/V-avx2;unpack;16;4194304;4;256;55281039;181980630;307840;233216
BitWeaving/V-avx2;unpack;15;4194304;4;256;52248750;171125824;305088;229824
BitWeaving/V-avx2;unpack;14;4194304;4;256;49335337;160655597;282688;209856
BitWeaving/V-avx2;unpack;13;4194304;4;256;46282118;150217233;281664;203968
BitWeaving/V-avx2;unpack;12;4194304;4;256;43417229;139825911;293184;197504
BitWeaving/V-avx2;unpack;11;4194304;4;256;37365246;128858422;289920;184448
BitWeaving/V-avx2;unpack;10;4194304;4;256;37277998;119032585;262208;170496
BitWeaving/V-avx2;unpack;9;4194304;4;256;29388226;107571492;218752;143296
BitWeaving/V-avx2;unpack;8;4194304;4;256;31551788;96956766;379136;171840
BitWeaving/V-avx2;unpack;7;4194304;4;256;25571652;87519894;209024;134336
BitWeaving/V-avx2;unpack;6;4194304;4;256;25658278;75651559;196992;125568
BitWeaving/V-avx2;unpack;5;4194304;4;256;22736099;64966179;190784;118784
BitWeaving/V-avx2;unpack;4;4194304;4;256;19804701;54629381;299136;121600
BitWeaving/V-avx2;unpack;3;4194304;4;256;11605069;43607983;152512;80448
BitWeaving/V-avx2;unpack;2;4194304;4;256;8758920;33158185;143616;71744
BitWeaving/V-avx2;unpack;1;4194304;4;256;6185876;27708691;461312;117824
BitWeaving/V-avx2;unpack;32;4194304;4;512;98167541;356426361;792384;702976
BitWeaving/V-avx2;unpack;31;4194304;4;512;100594605;345020593;3088768;2829952
BitWeaving/V-avx2;unpack;30;4194304;4;512;92112547;333690372;1871360;1712256
BitWeaving/V-avx2;unpack;29;4194304;4;512;91264564;323304804;1588928;1435776
BitWeaving/V-avx2;unpack;28;4194304;4;512;91396472;312252946;1299648;1168192
BitWeaving/V-avx2;unpack;27;4194304;4;512;88648304;302927081;1165888;1003136
BitWeaving/V-avx2;unpack;26;4194304;4;512;85848160;291400610;891840;782592
BitWeaving/V-avx2;unpack;25;4194304;4;512;82675056;280666916;802432;696832
BitWeaving/V-avx2;unpack;24;4194304;4;512;79428625;268746705;683328;584000
BitWeaving/V-avx2;unpack;23;4194304;4;512;73293465;258050369;574144;479808
BitWeaving/V-avx2;unpack;22;4194304;4;512;73338481;247468371;500864;407296
BitWeaving/V-avx2;unpack;21;4194304;4;512;70313075;236883200;461632;378944
BitWeaving/V-avx2;unpack;20;4194304;4;512;67485564;225833193;444992;356032
BitWeaving/V-avx2;unpack;19;4194304;4;512;59548703;214966582;382784;303232
BitWeaving/V-avx2;unpack;18;4194304;4;512;61439013;204864009;370624;288832
BitWeaving/V-avx2;unpack;17;4194304;4;512;58584836;194637290;365952;276160
BitWeaving/V-avx2;unpack;16;4194304;4;512;55354569;182742159;333504;254208
BitWeaving/V-avx2;unpack;15;4194304;4;512;49389530;171717524;295680;221120
BitWeaving/V-avx2;unpack;14;4194304;4;512;49550611;160993753;291776;214656
BitWeaving/V-avx2;unpack;13;4194304;4;512;46207981;151535402;325568;219904
BitWeaving/V-avx2;unpack;12;4194304;4;512;43449339;139970439;271936;195328
BitWeaving/V-avx2;unpack;11;4194304;4;512;37589578;129162570;342656;172416
BitWeaving/V-avx2;unpack;10;4194304;4;512;37509660;119047462;265856;175808
BitWeaving/V-avx2;unpack;9;4194304;4;512;34583879;107812861;232000;158144
BitWeaving/V-avx2;unpack;8;4194304;4;512;31414355;96649950;250752;155584
BitWeaving/V-avx2;unpack;7;4194304;4;512;25447035;85763052;197376;125952
BitWeaving/V-avx2;unpack;6;4194304;4;512;25439543;75098183;202304;128000
BitWeaving/V-avx2;unpack;5;4194304;4;512;22448495;64115873;188928;116224
BitWeaving/V-avx2;unpack;4;4194304;4;512;19387384;53813988;184000;105472
BitWeaving/V-avx2;unpack;3;4194304;4;512;13627135;42865873;157760;86080
BitWeaving/V-avx2;unpack;2;4194304;4;512;8600376;32018014;140992;70656
BitWeaving/V-avx2;unpack;1;4194304;4;512;5795842;21379678;133440;61568
BitWeaving/V-avx2;unpack;32;4194304;4;1024;103171031;355823013;1029824;939008
BitWeaving/V-avx2;unpack;31;4194304;4;1024;101175374;347498637;3507776;3219456
BitWeaving/V-avx2;unpack;30;4194304;4;1024;98020771;336197091;2031424;1861824
BitWeaving/V-avx2;unpack;29;4194304;4;1024;95149626;326549733;1654208;1483008
BitWeaving/V-avx2;unpack;28;4194304;4;1024;91997604;314736229;1328000;1179456
BitWeaving/V-avx2;unpack;27;4194304;4;1024;89306491;304425976;1084160;962688
BitWeaving/V-avx2;unpack;26;4194304;4;1024;83278962;294747916;876416;751104
BitWeaving/V-avx2;unpack;25;4194304;4;1024;80303197;283140006;751424;648128
BitWeaving/V-avx2;unpack;24;4194304;4;1024;76683191;269980818;673024;577216
BitWeaving/V-avx2;unpack;23;4194304;4;1024;76633845;259337905;581888;486720
BitWeaving/V-avx2;unpack;22;4194304;4;1024;74013957;250412086;534528;426432
BitWeaving/V-avx2;unpack;21;4194304;4;1024;70908516;238007709;447552;361536
BitWeaving/V-avx2;unpack;20;4194304;4;1024;68214316;227953612;425344;338816
BitWeaving/V-avx2;unpack;19;4194304;4;1024;61967358;217379231;371456;292224
BitWeaving/V-avx2;unpack;18;4194304;4;1024;62029703;206950482;362752;280832
BitWeaving/V-avx2;unpack;17;4194304;4;1024;59246183;204147999;615744;341312
BitWeaving/V-avx2;unpack;16;4194304;4;1024;55361336;183348390;347008;256064
BitWeaving/V-avx2;unpack;15;4194304;4;1024;49357434;171794153;323904;233088
BitWeaving/V-avx2;unpack;14;4194304;4;1024;49357342;161440004;299648;220800
BitWeaving/V-avx2;unpack;13;4194304;4;1024;46250853;150624998;282304;203136
BitWeaving/V-avx2;unpack;12;4194304;4;1024;43393906;139545499;267840;192448
BitWeaving/V-avx2;unpack;11;4194304;4;1024;37584974;128967094;243840;169280
BitWeaving/V-avx2;unpack;10;4194304;4;1024;37410039;118051942;237632;165120
BitWeaving/V-avx2;unpack;9;4194304;4;1024;34347680;107571724;226560;156224
BitWeaving/V-avx2;unpack;8;4194304;4;1024;31454195;95718526;219456;148224
BitWeaving/V-avx2;unpack;7;4194304;4;1024;25190295;84950907;194048;123136
BitWeaving/V-avx2;unpack;6;4194304;4;1024;25341452;74589127;208320;131328
BitWeaving/V-avx2;unpack;5;4194304;4;1024;22280205;65053651;344576;150208
BitWeaving/V-avx2;unpack;4;4194304;4;1024;14439798;53031203;160256;91200
BitWeaving/V-avx2;unpack;3;4194304;4;1024;13667792;42431674;183936;93312
BitWeaving/V-avx2;unpack;2;4194304;4;1024;8874518;31869930;136448;68352
BitWeaving/V-avx2;unpack;1;4194304;4;1024;3321322;20548256;116864;51392
BitWeaving/V-avx2;unpack;32;4194304;4;2048;104475950;360199764;1080320;967680
BitWeaving/V-avx2;unpack;31;4194304;4;2048;101206513;348896940;3231488;2945280
BitWeaving/V-avx2;unpack;30;4194304;4;2048;98188253;338753942;1966784;1784960
BitWeaving/V-avx2;unpack;29;4194304;4;2048;95192907;325685809;1578624;1437760
BitWeaving/V-avx2;unpack;28;4194304;4;2048;92595232;316874691;1440064;1276736
BitWeaving/V-avx2;unpack;27;4194304;4;2048;89384831;306420491;1123520;993408
BitWeaving/V-avx2;unpack;26;4194304;4;2048;87182538;297035075;988928;848768
BitWeaving/V-avx2;unpack;25;4194304;4;2048;81343584;286853383;978816;845056
BitWeaving/V-avx2;unpack;24;4194304;4;2048;79731016;269403287;691776;598016
BitWeaving/V-avx2;unpack;23;4194304;4;2048;76527033;259474191;592576;497408
BitWeaving/V-avx2;unpack;22;4194304;4;2048;73693879;249349029;531200;417792
BitWeaving/V-avx2;unpack;21;4194304;4;2048;70919286;238345100;527040;392640
BitWeaving/V-avx2;unpack;20;4194304;4;2048;67945042;228376611;432896;342144
BitWeaving/V-avx2;unpack;19;4194304;4;2048;61794973;217634018;380608;297984
BitWeaving/V-avx2;unpack;18;4194304;4;2048;62612381;210848291;367936;285248
BitWeaving/V-avx2;unpack;17;4194304;4;2048;59836945;199225216;341440;262208
BitWeaving/V-avx2;unpack;16;4194304;4;2048;55429455;182596074;350464;257344
BitWeaving/V-avx2;unpack;15;4194304;4;2048;49248666;172550506;304640;222976
BitWeaving/V-avx2;unpack;14;4194304;4;2048;49514963;162964158;305472;220864
BitWeaving/V-avx2;unpack;13;4194304;4;2048;46383989;150431664;276800;202048
BitWeaving/V-avx2;unpack;12;4194304;4;2048;43702541;140545017;277888;199040
BitWeaving/V-avx2;unpack;11;4194304;4;2048;37397104;129705142;248192;169408
BitWeaving/V-avx2;unpack;10;4194304;4;2048;38361117;121414628;325440;169536
BitWeaving/V-avx2;unpack;9;4194304;4;2048;35469567;111523790;266496;170944
BitWeaving/V-avx2;unpack;8;4194304;4;2048;31244112;95677575;232960;151936
BitWeaving/V-avx2;unpack;7;4194304;4;2048;25049819;84750242;189440;121984
BitWeaving/V-avx2;unpack;6;4194304;4;2048;20048766;74182072;176768;107712
BitWeaving/V-avx2;unpack;5;4194304;4;2048;19310287;63698403;180352;108096
BitWeaving/V-avx2;unpack;4;4194304;4;2048;19233759;52681193;176384;105024
BitWeaving/V-avx2;unpack;3;4194304;4;2048;11060115;42001558;151360;81472
BitWeaving/V-avx2;unpack;2;4194304;4;2048;8280463;31746081;135296;67648
BitWeaving/V-avx2;unpack;1;4194304;4;2048;4387367;20579555;123648;57088
BitWeaving/V-avx2;unpack;32;4194304;4;4096;102506128;355382834;910016;795776
BitWeaving/V-avx2;unpack;31;4194304;4;4096;99869408;343089478;2999616;2748800
BitWeaving/V-avx2;unpack;30;4194304;4;4096;94187456;332173281;1948224;1772096
BitWeaving/V-avx2;unpack;29;4194304;4;4096;88770329;322726897;1554880;1368896
BitWeaving/V-avx2;unpack;28;4194304;4;4096;91109106;311314360;1291392;1139008
BitWeaving/V-avx2;unpack;27;4194304;4;4096;88331580;300954583;1004224;893632
BitWeaving/V-avx2;unpack;26;4194304;4;4096;85550324;292087947;830016;715840
BitWeaving/V-avx2;unpack;25;4194304;4;4096;82385531;280726297;726528;635776
BitWeaving/V-avx2;unpack;24;4194304;4;4096;79000352;267477335;686912;579200
BitWeaving/V-avx2;unpack;23;4194304;4;4096;76176395;256803776;564032;474176
BitWeaving/V-avx2;unpack;22;4194304;4;4096;73055394;246078543;470848;388736
BitWeaving/V-avx2;unpack;21;4194304;4;4096;69882640;235219316;434944;353216
BitWeaving/V-avx2;unpack;20;4194304;4;4096;67097728;226513522;403520;319616
BitWeaving/V-avx2;unpack;19;4194304;4;4096;61414582;215115805;378880;290624
BitWeaving/V-avx2;unpack;18;4194304;4;4096;61513454;206000330;392960;287616
BitWeaving/V-avx2;unpack;17;4194304;4;4096;58691622;194626180;326272;251200
BitWeaving/V-avx2;unpack;16;4194304;4;4096;55115443;182615027;315904;238656
BitWeaving/V-avx2;unpack;15;4194304;4;4096;48988206;170821527;287552;211200
BitWeaving/V-avx2;unpack;14;4194304;4;4096;49010491;160335481;320320;227904
BitWeaving/V-avx2;unpack;13;4194304;4;4096;46212340;149508949;277120;200192
BitWeaving/V-avx2;unpack;12;4194304;4;4096;43469445;138928584;259968;186688
BitWeaving/V-avx2;unpack;11;4194304;4;4096;37207431;128175200;240576;167808
BitWeaving/V-avx2;unpack;10;4194304;4;4096;32689046;119502429;216704;148992
BitWeaving/V-avx2;unpack;9;4194304;4;4096;31876772;108784682;215936;145536
BitWeaving/V-avx2;unpack;8;4194304;4;4096;31229639;95562678;221504;145792
BitWeaving/V-avx2;unpack;7;4194304;4;4096;23020658;84879456;335680;142016
BitWeaving/V-avx2;unpack;6;4194304;4;4096;20013371;74028150;177664;107072
BitWeaving/V-avx2;unpack;5;4194304;4;4096;19153859;65060426;181120;106624
BitWeaving/V-avx2;unpack;4;4194304;4;4096;19077068;52513666;184576;108608
BitWeaving/V-avx2;unpack;3;4194304;4;4096;11064089;41506379;146496;76928
BitWeaving/V-avx2;unpack;2;4194304;4;4096;8220010;33174925;143488;69760
BitWeaving/V-avx2;unpack;1;4194304;4;4096;4435969;20358141;127104;56320
BitWeaving/V-avx2;unpack;32;4194304;4;8192;102709159;353235019;939584;754944
BitWeaving/V-avx2;unpack;31;4194304;4;8192;99839390;342368897;2885376;2622080
BitWeaving/V-avx2;unpack;30;4194304;4;8192;93867407;331548261;1880320;1726592
BitWeaving/V-avx2;unpack;29;4194304;4;8192;90918184;321301603;1543232;1390208
BitWeaving/V-avx2;unpack;28;4194304;4;8192;90781115;310560558;1278336;1141696
BitWeaving/V-avx2;unpack;27;4194304;4;8192;87965965;301692484;1098368;969984
BitWeaving/V-avx2;unpack;26;4194304;4;8192;85539224;291379319;866880;761024
BitWeaving/V-avx2;unpack;25;4194304;4;8192;82731791;282120088;779968;681152
BitWeaving/V-avx2;unpack;24;4194304;4;8192;78619075;266810567;658560;569088
BitWeaving/V-avx2;unpack;23;4194304;4;8192;72711385;256677194;563456;469632
BitWeaving/V-avx2;unpack;22;4194304;4;8192;72803780;246826703;508672;414336
BitWeaving/V-avx2;unpack;21;4194304;4;8192;70071272;236247019;497472;386496
BitWeaving/V-avx2;unpack;20;4194304;4;8192;67050918;225827516;478016;356608
BitWeaving/V-avx2;unpack;19;4194304;4;8192;60931890;213736191;367936;289344
BitWeaving/V-avx2;unpack;18;4194304;4;8192;61723142;206687997;372672;290816
BitWeaving/V-avx2;unpack;17;4194304;4;8192;58637103;194596987;336640;260672
BitWeaving/V-avx2;unpack;16;4194304;4;8192;54837815;181613725;325888;249792
BitWeaving/V-avx2;unpack;15;4194304;4;8192;48944181;171226975;296960;217856
BitWeaving/V-avx2;unpack;14;4194304;4;8192;49057891;159893245;298560;219968
BitWeaving/V-avx2;unpack;13;4194304;4;8192;46098791;156138736;598720;267520
BitWeaving/V-avx2;unpack;12;4194304;4;8192;43296520;139925764;276928;196224
BitWeaving/V-avx2;unpack;11;4194304;4;8192;37164346;127578129;245120;173056
BitWeaving/V-avx2;unpack;10;4194304;4;8192;32694419;119313871;218496;150080
BitWeaving/V-avx2;unpack;9;4194304;4;8192;31632376;108404995;223488;152768
BitWeaving/V-avx2;unpack;8;4194304;4;8192;31045973;95434534;218880;145984
BitWeaving/V-avx2;unpack;7;4194304;4;8192;25153659;84434487;187648;121024
BitWeaving/V-avx2;unpack;6;4194304;4;8192;25055386;73824455;202944;130944
BitWeaving/V-avx2;unpack;5;4194304;4;8192;21974538;63665148;193408;115904
BitWeaving/V-avx2;unpack;4;4194304;4;8192;14131914;52220595;156224;88192
BitWeaving/V-avx2;unpack;3;4194304;4;8192;12832401;41414780;152768;83840
BitWeaving/V-avx2;unpack;2;4194304;4;8192;8909630;31264222;237696;73984
BitWeaving/V-avx2;unpack;1;4194304;4;8192;3233891;20151738;120384;52928
BitWeaving/V-avx2;unpack;32;4194304;4;16384;102715499;354082186;816128;722560
BitWeaving/V-avx2;unpack;31;4194304;4;16384;99903714;342194807;2875968;2599552
BitWeaving/V-avx2;unpack;30;4194304;4;16384;91587366;331237281;1915072;1756480
BitWeaving/V-avx2;unpack;29;4194304;4;16384;90698023;321621509;1562624;1413888
BitWeaving/V-avx2;unpack;28;4194304;4;16384;90994304;311189825;1230464;1094848
BitWeaving/V-avx2;unpack;27;4194304;4;16384;87829074;299678393;1066432;933440
BitWeaving/V-avx2;unpack;26;4194304;4;16384;85594378;291722420;813568;701888
BitWeaving/V-avx2;unpack;25;4194304;4;16384;82838522;281013573;759488;655936
BitWeaving/V-avx2;unpack;24;4194304;4;16384;78530082;267217826;638400;548288
BitWeaving/V-avx2;unpack;23;4194304;4;16384;73027032;256479225;579648;470464
BitWeaving/V-avx2;unpack;22;4194304;4;16384;72812824;245354777;628672;416704
BitWeaving/V-avx2;unpack;21;4194304;4;16384;69817519;234671053;2926784;944384
BitWeaving/V-avx2;unpack;20;4194304;4;16384;66758939;226036471;379840;290368
BitWeaving/V-avx2;unpack;19;4194304;4;16384;60795803;213536717;322432;248128
BitWeaving/V-avx2;unpack;18;4194304;4;16384;61761435;205640017;358080;262656
BitWeaving/V-avx2;unpack;17;4194304;4;16384;58630249;194709965;308480;236992
BitWeaving/V-avx2;unpack;16;4194304;4;16384;54963498;181407145;316864;236928
BitWeaving/V-avx2;unpack;15;4194304;4;16384;48875384;170389106;276224;203264
BitWeaving/V-avx2;unpack;14;4194304;4;16384;49107426;160923844;416128;232000
BitWeaving/V-avx2;unpack;13;4194304;4;16384;46018645;149204090;282624;199232
BitWeaving/V-avx2;unpack;12;4194304;4;16384;43043225;138227631;257216;183232
BitWeaving/V-avx2;unpack;11;4194304;4;16384;36958366;128160368;241920;168256
BitWeaving/V-avx2;unpack;10;4194304;4;16384;32705531;119440540;219520;148992
BitWeaving/V-avx2;unpack;9;4194304;4;16384;31848158;108712488;225536;152960
BitWeaving/V-avx2;unpack;8;4194304;4;16384;31174632;95401931;221120;149312
BitWeaving/V-avx2;unpack;7;4194304;4;16384;25140529;84416596;201152;125952
BitWeaving/V-avx2;unpack;6;4194304;4;16384;25056262;73770076;195008;124480
BitWeaving/V-avx2;unpack;5;4194304;4;16384;22166295;63534856;196480;118528
BitWeaving/V-avx2;unpack;4;4194304;4;16384;19141164;52339540;175360;104704
BitWeaving/V-avx2;unpack;3;4194304;4;16384;13325382;41429554;154880;85824
BitWeaving/V-avx2;unpack;2;4194304;4;16384;8194070;31296790;137344;67776
BitWeaving/V-avx2;unpack;1;4194304;4;16384;4057328;20115101;122688;54656
BitWeaving/V-avx2;unpack;32;4194304;4;32768;102625118;352973440;1001920;914752
BitWeaving/V-avx2;unpack;31;4194304;4;32768;99790888;342871506;3436544;3130048
BitWeaving/V-avx2;unpack;30;4194304;4;32768;91611180;331985945;1946496;1780736
BitWeaving/V-avx2;unpack;29;4194304;4;32768;90898560;322080760;1656960;1486912
BitWeaving/V-avx2;unpack;28;4194304;4;32768;90548354;311002678;1280960;1139136
BitWeaving/V-avx2;unpack;27;4194304;4;32768;87839589;299896103;1091904;967424
BitWeaving/V-avx2;unpack;26;4194304;4;32768;85600636;291189962;849024;741952
BitWeaving/V-avx2;unpack;25;4194304;4;32768;82490729;280467264;763520;665088
BitWeaving/V-avx2;unpack;24;4194304;4;32768;78842211;266927835;737472;613760
BitWeaving/V-avx2;unpack;23;4194304;4;32768;70664146;255978575;694464;494528
BitWeaving/V-avx2;unpack;22;4194304;4;32768;72798349;246281773;492352;406912
BitWeaving/V-avx2;unpack;21;4194304;4;32768;69650011;235067983;447040;362048
BitWeaving/V-avx2;unpack;20;4194304;4;32768;67063078;225370446;440768;352832
BitWeaving/V-avx2;unpack;19;4194304;4;32768;58803402;213694202;369600;287808
BitWeaving/V-avx2;unpack;18;4194304;4;32768;61776601;205501771;362496;284288
BitWeaving/V-avx2;unpack;17;4194304;4;32768;58730448;194661997;340800;266048
BitWeaving/V-avx2;unpack;16;4194304;4;32768;54999515;182579200;331712;254080
BitWeaving/V-avx2;unpack;15;4194304;4;32768;46798053;170526043;293376;217920
BitWeaving/V-avx2;unpack;14;4194304;4;32768;43707404;159967264;283264;202624
